
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:13:18 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=dhfr/dhfr_3dqsar_canonical.sdf


Elapsed time: 0.0399 seconds.


Number of fields:      0

Number of objects:   397

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
   43    15-14                               15-14                                     0.1877
   44    10-4a                               10-4a                                     0.2313
   45    10-6a                               10-6a                                     0.2357
   46    13-10                               13-10                                     0.1747
   47    10-11a                              10-11a                                    0.1464
   48    13-17                               13-17                                     0.2157
   49    15-4                                15-4                                      0.1621
   50    15-13                               15-13                                     0.1972
   51    15-15                               15-15                                     0.2554
   52    10-5a                               10-5a                                     0.2569
   53    6-7                                 6-7                                       0.3054
   54    6-14                                6-14                                      0.2583
   55    6-15                                6-15                                      0.2801
   56    6-16                                6-16                                      0.2597
   57    6-21                                6-21                                      0.3008
   58    6-22                                6-22                                      0.3325
   59    6-23                                6-23                                      0.2515
   60    6-1                                 6-1                                       0.3119
   61    6-26                                6-26                                      0.2950
   62    10-18a                              10-18a                                    0.2545
   63    19-1                                19-1                                      0.2311
   64    19-2                                19-2                                      0.1764
   65    19-5                                19-5                                      0.1818
   66    19-6                                19-6                                      0.2044
   67    19-9                                19-9                                      0.1591
   68    19-12                               19-12                                     0.1677
   69    19-13                               19-13                                     0.2327
   70    19-14                               19-14                                     0.1471
   71    19-15                               19-15                                     0.1557
   72    19-19                               19-19                                     0.1837
   73    20-5a                               20-5a                                     0.3666
   74    20-5c                               20-5c                                     0.4082
   75    20-5e                               20-5e                                     0.6394
   76    20-5f                               20-5f                                     0.4333
   77    20-5g                               20-5g                                     0.5106
   78    20-5i                               20-5i                                     0.5875
   79    20-5j                               20-5j                                     0.6871
   80    20-5k                               20-5k                                     0.4166
   81    19-8                                19-8                                      0.2146
   82    19-11                               19-11                                     0.2399
   83    19-20                               19-20                                     0.1680
   84    20-5d                               20-5d                                     0.7485
   85    20-5m                               20-5m                                     0.6417
   86    19-7                                19-7                                      0.1893
   87    20-9a                               20-9a                                     0.3038
   88    20-9b                               20-9b                                     0.3290
   89    14-8                                14-8                                      0.1562
   90    14-9                                14-9                                      0.1545
   91    21-4                                21-4                                      0.1451
   92    21-7                                21-7                                      0.1887
   93    21-8                                21-8                                      0.1285
   94    21-10                               21-10                                     0.1450
   95    21-11                               21-11                                     0.1466
   96    21-12                               21-12                                     0.1563
   97    21-13                               21-13                                     0.1503
   98    21-14                               21-14                                     0.1451
   99    21-16                               21-16                                     0.1855
  100    21-18                               21-18                                     0.1887
  101    21-19                               21-19                                     0.1453
  102    21-21                               21-21                                     0.1570
  103    21-23                               21-23                                     0.1573
  104    21-27                               21-27                                     0.1471
  105    21-38                               21-38                                     0.1678
  106    21-40                               21-40                                     0.1448
  107    21-42                               21-42                                     0.1897
  108    21-43                               21-43                                     0.1624
  109    22-6                                22-6                                      0.6175
  110    22-7                                22-7                                      1.1053
  111    22-11                               22-11                                     1.8735
  112    22-15                               22-15                                     2.2423
  113    22-10                               22-10                                     1.6237
  114    22-18                               22-18                                     1.2285
  115    22-13                               22-13                                     1.7905
  116    14-5                                14-5                                      0.1624
  117    14-10                               14-10                                     0.1590
  118    21-5                                21-5                                      0.1640
  119    22-16                               22-16                                     2.4089
  120    21-9                                21-9                                      0.1591
  121    21-15                               21-15                                     0.1517
  122    21-22                               21-22                                     0.1531
  123    21-44                               21-44                                     0.1613
  124    22-4                                22-4                                      0.7655
  125    22-8                                22-8                                      1.0882
  126    22-12                               22-12                                     2.0054
  127    22-14                               22-14                                     2.3846
  128    21-34                               21-34                                     0.1898
  129    22-22                               22-22                                     1.1969
  130    22-23                               22-23                                     1.4647
  131    8-3                                 8-3                                       0.1749
  132    24-5b                               24-5b                                     0.2059
  133    14-22                               14-22                                     0.2085
  134    9-13b                               9-13b                                     0.2400
  135    9-13d                               9-13d                                     0.2389
  136    9-13f                               9-13f                                     0.2425
  137    9-13g                               9-13g                                     0.2563
  138    9-13h                               9-13h                                     0.2770
  139    9-13i                               9-13i                                     0.2389
  140    9-13j                               9-13j                                     0.2403
  141    9-13l                               9-13l                                     0.2370
  142    9-13m                               9-13m                                     0.2121
  143    9-13r                               9-13r                                     0.2241
  144    9-13u                               9-13u                                     0.2896
  145    9-14a                               9-14a                                     0.2461
  146    9-14b                               9-14b                                     0.2393
  147    9-14c                               9-14c                                     0.2178
  148    9-14k                               9-14k                                     0.2387
  149    9-14m                               9-14m                                     0.2118
  150    9-15b                               9-15b                                     0.1414
  151    9-15c                               9-15c                                     0.1292
  152    9-16d                               9-16d                                     0.1714
  153    25-12                               25-12                                     0.1852
  154    25-14                               25-14                                     0.2218
  155    25-16                               25-16                                     0.2369
  156    25-19                               25-19                                     0.1813
  157    25-20                               25-20                                     0.1965
  158    25-21                               25-21                                     0.2728
  159    25-23                               25-23                                     0.2185
  160    25-24                               25-24                                     0.1979
  161    25-25                               25-25                                     0.2218
  162    26-10                               26-10                                     0.3230
  163    27-6                                27-6                                      0.2182
  164    27-7                                27-7                                      0.2083
  165    27-9                                27-9                                      0.2250
  166    27-10                               27-10                                     0.2000
  167    27-13                               27-13                                     0.1945
  168    27-14                               27-14                                     0.1741
  169    27-16                               27-16                                     0.2334
  170    10-2b                               10-2b                                     0.2370
  171    28-3                                28-3                                      0.1340
  172    28-4                                28-4                                      0.1548
  173    23-4b                               23-4b                                     0.1942
  174    24-2a                               24-2a                                     0.2335
  175    24-2b                               24-2b                                     0.2370
  176    24-2c                               24-2c                                     0.2233
  177    24-2d                               24-2d                                     0.1968
  178    24-2e                               24-2e                                     0.2565
  179    24-3a                               24-3a                                     0.2225
  180    24-4c                               24-4c                                     0.2119
  181    24-5a                               24-5a                                     0.2051
  182    9-14h                               9-14h                                     0.2227
  183    25-11                               25-11                                     0.1545
  184    27-11                               27-11                                     0.2182
  185    28-10                               28-10                                     0.1682
  186    8-6                                 8-6                                       0.2173
  187    25-13                               25-13                                     0.1555
  188    25-22                               25-22                                     0.2510
  189    26-8                                26-8                                      0.2349
  190    28-5                                28-5                                      0.1713
  191    28-8                                28-8                                      0.1315
  192    28-9                                28-9                                      0.1591
  193    30-3                                30-3                                      0.3358
  194    30-4                                30-4                                      0.3807
  195    32-9                                32-9                                      0.4929
  196    34-2                                34-2                                      0.3220
  197    34-7                                34-7                                      0.3324
  198    38-12                               38-12                                     0.3365
  199    38-13                               38-13                                     0.3417
  200    33-2                                33-2                                      0.4302
  201    34-9                                34-9                                      0.4237
  202    38-6                                38-6                                      0.3286
  203    34-4                                34-4                                      0.3029
  204    34-6                                34-6                                      0.2853
  205    35-4                                35-4                                      0.3494
  206    35-5                                35-5                                      0.2842
  207    35-6                                35-6                                      0.3052
  208    38-11                               38-11                                     0.4201
  209    38-10                               38-10                                     0.3783
  210    40-4                                40-4                                      0.4780
  211    40-9                                40-9                                      0.2878
  212    40-table2-1                         40-table2-1                               1.8776
  213    16-10                               16-10                                     0.3875
  214    36-6a                               36-6a                                     0.3713
  215    41-4d                               41-4d                                     0.5049
  216    41-7b                               41-7b                                     0.2857
  217    41-7c                               41-7c                                     0.3367
  218    40-table2-3                         40-table2-3                               0.5850
  219    16-12                               16-12                                     0.3425
  220    41-5b                               41-5b                                     0.4548
  221    43-7                                43-7                                      0.7482
  222    43-8                                43-8                                      0.6119
  223    43-9                                43-9                                      0.6625
  224    43-10                               43-10                                     0.6048
  225    43-11                               43-11                                     0.7307
  226    43-16                               43-16                                     0.5445
  227    43-17                               43-17                                     0.6000
  228    43-14                               43-14                                     0.6659
  229    44-2                                44-2                                      0.7187
  230    44-8                                44-8                                      1.0000
  231    44-9                                44-9                                      1.4008
  232    44-10                               44-10                                     0.9105
  233    44-12                               44-12                                     1.0337
  234    44-17                               44-17                                     1.6428
  235    44-3                                44-3                                      0.9638
  236    44-6                                44-6                                      0.8844
  237    44-22                               44-22                                     0.5199
  238    7-6                                 7-6                                       0.4248
  239    9-12o                               9-12o                                     0.1586
  240    1-137545                            1-137545                                  0.1662
  241    10-2d                               10-2d                                     0.2237
  242    1-152737                            1-152737                                  0.4804
  243    1-233910                            1-233910                                  0.1435
  244    1-241522                            1-241522                                  0.1424
  245    9-12h                               9-12h                                     0.2155
  246    9-12s                               9-12s                                     0.1463
  247    9-12t                               9-12t                                     0.2503
  248    9-12u                               9-12u                                     0.2630
  249    12-4e                               12-4e                                     0.4826
  250    1-233912                            1-233912                                  0.1402
  251    6-48                                6-48                                      0.3463
  252    11-AH2503                           11-AH2503                                 0.2651
  253    11-AH2504                           11-AH2504                                 0.5243
  254    12-4g                               12-4g                                     0.5186
  255    10-12a                              10-12a                                    0.1494
  256    15-12                               15-12                                     0.1888
  257    10-3a                               10-3a                                     0.2397
  258    1-Trimetrexate                      1-Trimetrexate                            0.2121
  259    1-184692                            1-184692                                  0.3411
  260    9-16c                               9-16c                                     0.1749
  261    16-9a                               16-9a                                     0.1800
  262    1-351521                            1-351521                                  1.0868
  263    13-11                               13-11                                     0.2386
  264    10-1a                               10-1a                                     0.2791
  265    6-28                                6-28                                      0.3184
  266    6-3                                 6-3                                       0.2657
  267    6-2                                 6-2                                       1.0577
  268    6-13                                6-13                                      0.3292
  269    6-20                                6-20                                      0.2715
  270    18-5                                18-5                                      0.2502
  271    18-6                                18-6                                      0.2226
  272    19-4                                19-4                                      0.1785
  273    19-10                               19-10                                     0.1514
  274    20-5b                               20-5b                                     0.3385
  275    19-3                                19-3                                      0.2072
  276    20-5h                               20-5h                                     0.4050
  277    20-9c                               20-9c                                     2.7587
  278    21-3                                21-3                                      0.1663
  279    21-6                                21-6                                      0.1523
  280    21-24                               21-24                                     0.1525
  281    21-41                               21-41                                     0.1508
  282    22-5                                22-5                                      0.6488
  283    22-9                                22-9                                      0.5605
  284    22-19                               22-19                                     1.0622
  285    22-20                               22-20                                     1.5992
  286    21-20                               21-20                                     0.1462
  287    22-17                               22-17                                     1.7435
  288    22-21                               22-21                                     1.8357
  289    22-25                               22-25                                     0.1594
  290    21-36                               21-36                                     0.1614
  291    18-4                                18-4                                      0.3364
  292    8-7                                 8-7                                       0.1812
  293    8-8                                 8-8                                       0.2191
  294    23-6a                               23-6a                                     0.2110
  295    25-10                               25-10                                     0.1928
  296    25-15                               25-15                                     0.2251
  297    26-7                                26-7                                      0.2272
  298    28-11                               28-11                                     0.1498
  299    28-7                                28-7                                      0.1426
  300    23-6b                               23-6b                                     0.2422
  301    24-4a                               24-4a                                     0.2420
  302    9-13s                               9-13s                                     0.2065
  303    9-13t                               9-13t                                     0.1938
  304    9-15a                               9-15a                                     0.1802
  305    25-26                               25-26                                     0.1696
  306    26-9                                26-9                                      0.2407
  307    27-15                               27-15                                     0.2348
  308    10-2c                               10-2c                                     0.2386
  309    29-2-piritrexim                     29-2-piritrexim                           1.0256
  310    24-3c                               24-3c                                     0.2210
  311    24-3e                               24-3e                                     0.2865
  312    9-13e                               9-13e                                     0.2388
  313    30-2                                30-2                                      0.3215
  314    26-5                                26-5                                      0.3505
  315    18-3                                18-3                                      0.3373
  316    10-18c                              10-18c                                    0.3365
  317    28-12                               28-12                                     1.7726
  318    32-8                                32-8                                      0.7078
  319    32-10                               32-10                                     0.9927
  320    32-11                               32-11                                     0.1700
  321    34-3                                34-3                                      0.3199
  322    35-3                                35-3                                      0.3474
  323    35-7                                35-7                                      0.2877
  324    33-1                                33-1                                      0.4246
  325    35-10                               35-10                                     0.4356
  326    38-8                                38-8                                      0.3028
  327    41-4f                               41-4f                                     0.5123
  328    40-3                                40-3                                      1.9214
  329    40-5                                40-5                                      0.7329
  330    40-table2-2                         40-table2-2                               1.7346
  331    40-table-2-6                        40-table-2-6                              0.4678
  332    36-6c                               36-6c                                     0.3449
  333    36-6e                               36-6e                                     0.3286
  334    37-1c                               37-1c                                     0.5909
  335    37-1d                               37-1d                                     0.6483
  336    41-7a                               41-7a                                     0.3288
  337    42-8                                42-8                                      0.6820
  338    43-13                               43-13                                     0.6548
  339    43-15                               43-15                                     0.6851
  340    44-7                                44-7                                      0.8266
  341    44-21                               44-21                                     1.1589
  342    44-11                               44-11                                     0.8666
  343    44-14                               44-14                                     0.9607
  344    44-16                               44-16                                     0.6871
  345    44-18                               44-18                                     1.6387
  346    44-19                               44-19                                     0.4464
  347    44-20                               44-20                                     0.2644
  348    44-23                               44-23                                     0.4651
  349    7-1                                 7-1                                       0.4900
  350    7-3                                 7-3                                       0.4986
  351    28-6                                28-6                                      0.1464
  352    33-5                                33-5                                      0.2848
  353    37-1e                               37-1e                                     0.4306
  354    34-5                                34-5                                      0.3557
  355    40-6                                40-6                                      2.3552
  356    40-7                                40-7                                      0.7950
  357    40-8                                40-8                                      1.0957
  358    16-8a                               16-8a                                     0.7796
  359    36-6b                               36-6b                                     0.3721
  360    37-1a                               37-1a                                     0.5206
  361    37-1b                               37-1b                                     0.5310
  362    38-14                               38-14                                     0.3318
  363    41-4e                               41-4e                                     0.5658
  364    41-4i                               41-4i                                     0.3841
  365    7-2                                 7-2                                       0.3932
  366    1-236642                            1-236642                                  0.1414
  367    9-12l                               9-12l                                     0.1644
  368    1-127977                            1-127977                                  0.4887
  369    1-235776                            1-235776                                  0.1437
  370    10-18d                              10-18d                                    0.3468
  371    10-17a                              10-17a                                    0.3052
  372    10-18b                              10-18b                                    0.3077
  373    23-7                                23-7                                      1.2816
  374    23-8b                               23-8b                                     0.3722
  375    23-8                                23-8                                      0.4453
  376    33-3                                33-3                                      0.3705
  377    33-6                                33-6                                      0.2918
  378    35-2                                35-2                                      0.3899
  379    36-7a                               36-7a                                     0.3373
  380    36-7b                               36-7b                                     0.3200
  381    36-7c                               36-7c                                     0.3777
  382    36-7d                               36-7d                                     0.3101
  383    36-7e                               36-7e                                     0.3350
  384    38-3                                38-3                                      0.2662
  385    38-9                                38-9                                      0.3701
  386    38-16                               38-16                                     0.3295
  387    38-17                               38-17                                     0.3610
  388    40-table-2-4                        40-table-2-4                              0.7585
  389    40-table-2-5                        40-table-2-5                              0.8620
  390    36-6d                               36-6d                                     0.3646
  391    41-4c                               41-4c                                     0.3383
  392    41-4g                               41-4g                                     0.4474
  393    41-4h                               41-4h                                     0.4159
  394    41-5a                               41-5a                                     0.4365
  395    42-9                                42-9                                      0.8404
  396    42-10                               42-10                                     0.7863
  397    42-11                               42-11                                     0.6321
---------------------------------------------------------------------------------------------
                                             Average                                   0.4195
---------------------------------------------------------------------------------------------

Elapsed time: 5.3424 seconds.

END COMMAND #00.0006 - COMPARE tool succeeded.
BGN COMMAND #00.0007 - COMPARE tool was invoked as follows:
> compare type=block file=dhfr/dhfr_align_atom_single/0001-0397_on_best_template.sdf aligned=dhfr/dhfr_align_atom_single/0001-0397_on_best_template_aligned_on_original.sdf


Number of objects:   397

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    7-4                                 7-4                                       0.3765
    2    7-5                                 7-5                                       0.3569
    3    1-98535                             1-98535                                   0.4540
    4    1-107146                            1-107146                                  0.5031
    5    1-117356                            1-117356                                  0.5035
    6    1-131463                            1-131463                                  0.1398
    7    1-144698                            1-144698                                  0.1749
    8    1-233903                            1-233903                                  0.1384
    9    1-233904                            1-233904                                  0.1479
   10    9-12c                               9-12c                                     0.5539
   11    9-12d                               9-12d                                     0.2026
   12    9-12e                               9-12e                                     0.1658
   13    9-12g                               9-12g                                     0.1654
   14    9-12j                               9-12j                                     0.1698
   15    9-12k                               9-12k                                     0.1322
   16    9-12n                               9-12n                                     0.1417
   17    9-12p                               9-12p                                     0.1391
   18    9-12r                               9-12r                                     0.1550
   19    9-12f                               9-12f                                     0.1973
   20    1-235791                            1-235791                                  0.1383
   21    9-12i                               9-12i                                     0.1728
   22    9-12m                               9-12m                                     0.2085
   23    9-12q                               9-12q                                     0.1373
   24    11-GR92754                          11-GR92754                                0.3117
   25    12-4c                               12-4c                                     0.5029
   26    12-4a                               12-4a                                     0.3569
   27    1-232965                            1-232965                                  0.1726
   28    1-235777                            1-235777                                  0.1636
   29    12-4d                               12-4d                                     0.5895
   30    12-4b                               12-4b                                     0.4620
   31    1-122870                            1-122870                                  0.3439
   32    14-28                               14-28                                     0.1868
   33    14-29                               14-29                                     0.1654
   34    9-16b                               9-16b                                     0.1388
   35    16-11                               16-11                                     0.1488
   36    13-14                               13-14                                     0.1991
   37    15-3                                15-3                                      0.1702
   38    15-11                               15-11                                     0.1946
   39    15-5                                15-5                                      0.1840
   40    15-6                                15-6                                      0.1566
   41    15-7                                15-7                                      0.2198
   42    15-10                               15-10                                     0.1827
   43    15-14                               15-14                                     0.1845
   44    10-4a                               10-4a                                     0.2355
   45    10-6a                               10-6a                                     0.2414
   46    13-10                               13-10                                     0.1670
   47    10-11a                              10-11a                                    0.1406
   48    13-17                               13-17                                     0.2199
   49    15-4                                15-4                                      0.1619
   50    15-13                               15-13                                     0.1907
   51    15-15                               15-15                                     0.2544
   52    10-5a                               10-5a                                     0.2668
   53    6-7                                 6-7                                       7.1418
   54    6-14                                6-14                                      0.7033
   55    6-15                                6-15                                      0.9878
   56    6-16                                6-16                                      3.6934
   57    6-21                                6-21                                      0.8318
   58    6-22                                6-22                                      6.5485
   59    6-23                                6-23                                      3.1877
   60    6-1                                 6-1                                       0.7672
   61    6-26                                6-26                                      0.8653
   62    10-18a                              10-18a                                    1.0907
   63    19-1                                19-1                                      0.2315
   64    19-2                                19-2                                      0.1796
   65    19-5                                19-5                                      0.1858
   66    19-6                                19-6                                      0.2090
   67    19-9                                19-9                                      0.1600
   68    19-12                               19-12                                     0.1705
   69    19-13                               19-13                                     0.2291
   70    19-14                               19-14                                     0.1453
   71    19-15                               19-15                                     0.1574
   72    19-19                               19-19                                     0.1910
   73    20-5a                               20-5a                                     0.3873
   74    20-5c                               20-5c                                     0.5810
   75    20-5e                               20-5e                                     0.6203
   76    20-5f                               20-5f                                     0.4562
   77    20-5g                               20-5g                                     0.7060
   78    20-5i                               20-5i                                     0.6133
   79    20-5j                               20-5j                                     0.6683
   80    20-5k                               20-5k                                     0.6903
   81    19-8                                19-8                                      0.2197
   82    19-11                               19-11                                     0.2357
   83    19-20                               19-20                                     0.1726
   84    20-5d                               20-5d                                     0.7324
   85    20-5m                               20-5m                                     0.6217
   86    19-7                                19-7                                      0.1944
   87    20-9a                               20-9a                                     3.6945
   88    20-9b                               20-9b                                     4.0049
   89    14-8                                14-8                                      0.1479
   90    14-9                                14-9                                      0.1472
   91    21-4                                21-4                                      0.1382
   92    21-7                                21-7                                      0.1814
   93    21-8                                21-8                                      0.1192
   94    21-10                               21-10                                     0.1361
   95    21-11                               21-11                                     0.1361
   96    21-12                               21-12                                     0.1516
   97    21-13                               21-13                                     0.1395
   98    21-14                               21-14                                     0.1372
   99    21-16                               21-16                                     0.1712
  100    21-18                               21-18                                     0.1745
  101    21-19                               21-19                                     0.1349
  102    21-21                               21-21                                     0.1496
  103    21-23                               21-23                                     0.1505
  104    21-27                               21-27                                     0.1364
  105    21-38                               21-38                                     0.1616
  106    21-40                               21-40                                     0.1347
  107    21-42                               21-42                                     0.1866
  108    21-43                               21-43                                     0.1492
  109    22-6                                22-6                                      0.6368
  110    22-7                                22-7                                      1.0896
  111    22-11                               22-11                                     1.8584
  112    22-15                               22-15                                     2.2228
  113    22-10                               22-10                                     1.6085
  114    22-18                               22-18                                     1.2137
  115    22-13                               22-13                                     1.7734
  116    14-5                                14-5                                      0.1558
  117    14-10                               14-10                                     0.1496
  118    21-5                                21-5                                      0.1586
  119    22-16                               22-16                                     2.3878
  120    21-9                                21-9                                      0.1539
  121    21-15                               21-15                                     0.1469
  122    21-22                               21-22                                     0.1398
  123    21-44                               21-44                                     0.1375
  124    22-4                                22-4                                      0.7506
  125    22-8                                22-8                                      1.0703
  126    22-12                               22-12                                     1.9860
  127    22-14                               22-14                                     2.3688
  128    21-34                               21-34                                     0.1905
  129    22-22                               22-22                                     1.1908
  130    22-23                               22-23                                     1.4481
  131    8-3                                 8-3                                       0.1729
  132    24-5b                               24-5b                                     0.2055
  133    14-22                               14-22                                     0.2010
  134    9-13b                               9-13b                                     0.2371
  135    9-13d                               9-13d                                     0.2368
  136    9-13f                               9-13f                                     0.2407
  137    9-13g                               9-13g                                     0.2538
  138    9-13h                               9-13h                                     0.2751
  139    9-13i                               9-13i                                     0.2360
  140    9-13j                               9-13j                                     0.2356
  141    9-13l                               9-13l                                     0.2362
  142    9-13m                               9-13m                                     0.2094
  143    9-13r                               9-13r                                     0.2183
  144    9-13u                               9-13u                                     0.7599
  145    9-14a                               9-14a                                     0.2478
  146    9-14b                               9-14b                                     0.2419
  147    9-14c                               9-14c                                     0.2160
  148    9-14k                               9-14k                                     0.2323
  149    9-14m                               9-14m                                     0.2132
  150    9-15b                               9-15b                                     0.1348
  151    9-15c                               9-15c                                     0.1182
  152    9-16d                               9-16d                                     0.1673
  153    25-12                               25-12                                     0.1850
  154    25-14                               25-14                                     0.2197
  155    25-16                               25-16                                     0.2391
  156    25-19                               25-19                                     0.1821
  157    25-20                               25-20                                     0.1944
  158    25-21                               25-21                                     0.2720
  159    25-23                               25-23                                     0.2189
  160    25-24                               25-24                                     0.2040
  161    25-25                               25-25                                     0.2259
  162    26-10                               26-10                                     0.2791
  163    27-6                                27-6                                      0.2178
  164    27-7                                27-7                                      0.2008
  165    27-9                                27-9                                      0.2237
  166    27-10                               27-10                                     0.1923
  167    27-13                               27-13                                     0.1891
  168    27-14                               27-14                                     0.1660
  169    27-16                               27-16                                     0.2265
  170    10-2b                               10-2b                                     0.4049
  171    28-3                                28-3                                      0.1216
  172    28-4                                28-4                                      0.1469
  173    23-4b                               23-4b                                     0.1863
  174    24-2a                               24-2a                                     0.2293
  175    24-2b                               24-2b                                     0.2295
  176    24-2c                               24-2c                                     0.2216
  177    24-2d                               24-2d                                     0.1902
  178    24-2e                               24-2e                                     0.2524
  179    24-3a                               24-3a                                     0.2178
  180    24-4c                               24-4c                                     0.1973
  181    24-5a                               24-5a                                     0.2090
  182    9-14h                               9-14h                                     0.2187
  183    25-11                               25-11                                     0.1514
  184    27-11                               27-11                                     0.2119
  185    28-10                               28-10                                     0.1665
  186    8-6                                 8-6                                       0.2123
  187    25-13                               25-13                                     0.1540
  188    25-22                               25-22                                     0.2492
  189    26-8                                26-8                                      0.2340
  190    28-5                                28-5                                      0.1638
  191    28-8                                28-8                                      0.1054
  192    28-9                                28-9                                      0.1478
  193    30-3                                30-3                                      0.3803
  194    30-4                                30-4                                      0.3939
  195    32-9                                32-9                                      0.5205
  196    34-2                                34-2                                      0.3438
  197    34-7                                34-7                                      0.3487
  198    38-12                               38-12                                     0.3583
  199    38-13                               38-13                                     0.3592
  200    33-2                                33-2                                      0.4590
  201    34-9                                34-9                                      0.4535
  202    38-6                                38-6                                      0.3448
  203    34-4                                34-4                                      0.3215
  204    34-6                                34-6                                      0.3014
  205    35-4                                35-4                                      0.3650
  206    35-5                                35-5                                      0.3056
  207    35-6                                35-6                                      0.3270
  208    38-11                               38-11                                     0.4327
  209    38-10                               38-10                                     0.4054
  210    40-4                                40-4                                      0.6607
  211    40-9                                40-9                                      0.3019
  212    40-table2-1                         40-table2-1                               1.8724
  213    16-10                               16-10                                     0.4065
  214    36-6a                               36-6a                                     0.3902
  215    41-4d                               41-4d                                     0.5353
  216    41-7b                               41-7b                                     0.3075
  217    41-7c                               41-7c                                     0.3667
  218    40-table2-3                         40-table2-3                               0.6003
  219    16-12                               16-12                                     0.3620
  220    41-5b                               41-5b                                     0.4821
  221    43-7                                43-7                                      0.7714
  222    43-8                                43-8                                      0.6366
  223    43-9                                43-9                                      0.6868
  224    43-10                               43-10                                     0.6317
  225    43-11                               43-11                                     1.1276
  226    43-16                               43-16                                     0.5710
  227    43-17                               43-17                                     0.6271
  228    43-14                               43-14                                     0.6988
  229    44-2                                44-2                                      0.7095
  230    44-8                                44-8                                      0.9944
  231    44-9                                44-9                                      1.3924
  232    44-10                               44-10                                     0.9028
  233    44-12                               44-12                                     1.0237
  234    44-17                               44-17                                     1.3135
  235    44-3                                44-3                                      0.9511
  236    44-6                                44-6                                      0.8781
  237    44-22                               44-22                                     0.5295
  238    7-6                                 7-6                                       0.4223
  239    9-12o                               9-12o                                     0.1482
  240    1-137545                            1-137545                                  0.1683
  241    10-2d                               10-2d                                     0.2256
  242    1-152737                            1-152737                                  0.5061
  243    1-233910                            1-233910                                  0.1393
  244    1-241522                            1-241522                                  0.1335
  245    9-12h                               9-12h                                     0.2144
  246    9-12s                               9-12s                                     0.1511
  247    9-12t                               9-12t                                     0.2590
  248    9-12u                               9-12u                                     0.5099
  249    12-4e                               12-4e                                     0.4895
  250    1-233912                            1-233912                                  0.1354
  251    6-48                                6-48                                      0.3338
  252    11-AH2503                           11-AH2503                                 0.2527
  253    11-AH2504                           11-AH2504                                 0.5168
  254    12-4g                               12-4g                                     0.5238
  255    10-12a                              10-12a                                    0.1436
  256    15-12                               15-12                                     0.1852
  257    10-3a                               10-3a                                     0.2471
  258    1-Trimetrexate                      1-Trimetrexate                            0.2027
  259    1-184692                            1-184692                                  0.3588
  260    9-16c                               9-16c                                     0.1747
  261    16-9a                               16-9a                                     0.1682
  262    1-351521                            1-351521                                  1.1050
  263    13-11                               13-11                                     0.2330
  264    10-1a                               10-1a                                     0.2749
  265    6-28                                6-28                                      0.9222
  266    6-3                                 6-3                                       2.7732
  267    6-2                                 6-2                                       1.0549
  268    6-13                                6-13                                      0.8329
  269    6-20                                6-20                                      5.2518
  270    18-5                                18-5                                      0.2694
  271    18-6                                18-6                                      0.2420
  272    19-4                                19-4                                      0.1829
  273    19-10                               19-10                                     0.1493
  274    20-5b                               20-5b                                     0.3183
  275    19-3                                19-3                                      0.2133
  276    20-5h                               20-5h                                     0.7278
  277    20-9c                               20-9c                                     2.7386
  278    21-3                                21-3                                      0.1612
  279    21-6                                21-6                                      0.1494
  280    21-24                               21-24                                     0.1424
  281    21-41                               21-41                                     0.1425
  282    22-5                                22-5                                      0.6304
  283    22-9                                22-9                                      0.5860
  284    22-19                               22-19                                     1.0402
  285    22-20                               22-20                                     1.5829
  286    21-20                               21-20                                     0.1344
  287    22-17                               22-17                                     1.7219
  288    22-21                               22-21                                     1.8156
  289    22-25                               22-25                                     0.1578
  290    21-36                               21-36                                     0.1614
  291    18-4                                18-4                                      0.3510
  292    8-7                                 8-7                                       0.1776
  293    8-8                                 8-8                                       0.2131
  294    23-6a                               23-6a                                     0.2037
  295    25-10                               25-10                                     0.1894
  296    25-15                               25-15                                     0.2227
  297    26-7                                26-7                                      0.2186
  298    28-11                               28-11                                     0.1445
  299    28-7                                28-7                                      0.1131
