
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:12:28 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=cox2/cox2_3dqsar_canonical.sdf


Elapsed time: 0.0275 seconds.


Number of fields:      0

Number of objects:   322

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
  143    8-20d                               8-20d                                     0.1294
  144    8-24                                8-24                                      0.0455
  145    8-25a                               8-25a                                     0.0585
  146    8-26                                8-26                                      0.0554
  147    8-28a                               8-28a                                     0.1724
  148    8-35                                8-35                                      0.0488
  149    8-36                                8-36                                      0.0566
  150    8-celecoxib                         8-celecoxib                               0.0546
  151    8-1al                               8-1al                                     0.2266
  152    8-1ar                               8-1ar                                     0.0506
  153    8-1as                               8-1as                                     0.0500
  154    8-1at                               8-1at                                     0.0467
  155    8-2m                                8-2m                                      0.0784
  156    9-3                                 9-3                                       0.0619
  157    9-24                                9-24                                      0.0678
  158    9-35                                9-35                                      0.0819
  159    9-36                                9-36                                      0.0632
  160    9-37                                9-37                                      0.0620
  161    9-38                                9-38                                      0.1710
  162    9-39                                9-39                                      0.1782
  163    9-41                                9-41                                      0.1614
  164    9-46                                9-46                                      0.0640
  165    9-47                                9-47                                      0.0648
  166    9-48                                9-48                                      0.0668
  167    9-53                                9-53                                      0.0630
  168    9-29                                9-29                                      0.0771
  169    10-2                                10-2                                      0.0929
  170    11-8                                11-8                                      0.0730
  171    11-10                               11-10                                     0.2994
  172    11-13                               11-13                                     0.0824
  173    11-14                               11-14                                     0.1335
  174    11-21                               11-21                                     0.1425
  175    11-24                               11-24                                     0.1223
  176    11-25                               11-25                                     0.1283
  177    11-26                               11-26                                     0.1648
  178    11-30                               11-30                                     0.1539
  179    11-32                               11-32                                     0.1766
  180    12-3a                               12-3a                                     0.1152
  181    12-5a                               12-5a                                     0.0603
  182    12-5b                               12-5b                                     0.0641
  183    11-33                               11-33                                     0.2071
  184    13-7c                               13-7c                                     0.0359
  185    13-10                               13-10                                     0.0568
  186    14-7                                14-7                                      0.1248
  187    14-13                               14-13                                     0.1721
  188    14-15                               14-15                                     0.0922
  189    1-4                                 1-4                                       0.0644
  190    1-8                                 1-8                                       0.0908
  191    1-20                                1-20                                      0.1045
  192    1-31                                1-31                                      0.1073
  193    1-32                                1-32                                      0.2082
  194    1-33                                1-33                                      0.1264
  195    1-34                                1-34                                      0.0772
  196    1-37                                1-37                                      0.1514
  197    1-42                                1-42                                      0.5507
  198    2-20                                2-20                                      0.2373
  199    3-33                                3-33                                      0.1475
  200    3-49                                3-49                                      0.1499
  201    3-75                                3-75                                      0.1194
  202    3-80                                3-80                                      0.1290
  203    3-91                                3-91                                      0.1640
  204    3-101                               3-101                                     0.1411
  205    3-103                               3-103                                     0.0559
  206    3-29                                3-29                                      0.1461
  207    4-59                                4-59                                      0.0756
  208    4-63                                4-63                                      0.0781
  209    4-60                                4-60                                      0.0546
  210    4-67                                4-67                                      0.0883
  211    4-69                                4-69                                      0.1197
  212    4-74                                4-74                                      0.0944
  213    4-77                                4-77                                      0.4501
  214    4-79                                4-79                                      0.1158
  215    4-80                                4-80                                      0.2861
  216    4-70                                4-70                                      0.1168
  217    5-1g                                5-1g                                      0.0793
  218    5-1j                                5-1j                                      0.1072
  219    5-7e                                5-7e                                      0.0719
  220    6-7m                                6-7m                                      0.1113
  221    6-8h                                6-8h                                      0.1170
  222    6-8l                                6-8l                                      0.1259
  223    6-8p                                6-8p                                      0.1201
  224    5-1h                                5-1h                                      0.1084
  225    7-16a                               7-16a                                     0.1858
  226    7-17d                               7-17d                                     0.2883
  227    7-20g                               7-20g                                     0.1350
  228    7-21h                               7-21h                                     0.3072
  229    7-21i                               7-21i                                     0.2360
  230    7-21m                               7-21m                                     0.1786
  231    7-21o                               7-21o                                     0.2736
  232    7-32                                7-32                                      0.2087
  233    7-20q                               7-20q                                     0.1375
  234    7-20p                               7-20p                                     0.2148
  235    8-1p                                8-1p                                      0.0612
  236    8-1s                                8-1s                                      0.0741
  237    8-1ac                               8-1ac                                     0.0597
  238    8-2f                                8-2f                                      0.0684
  239    8-9b                                8-9b                                      0.1153
  240    8-13a                               8-13a                                     0.1186
  241    8-14a                               8-14a                                     0.0591
  242    8-17a                               8-17a                                     0.0544
  243    8-20f                               8-20f                                     0.1187
  244    8-20g                               8-20g                                     0.1127
  245    8-21b                               8-21b                                     0.0532
  246    8-22d                               8-22d                                     0.0486
  247    8-22e                               8-22e                                     0.0487
  248    8-22f                               8-22f                                     0.1914
  249    8-25b                               8-25b                                     0.0759
  250    8-25d                               8-25d                                     0.0582
  251    8-37                                8-37                                      0.0526
  252    8-39                                8-39                                      0.0562
  253    8-1v                                8-1v                                      0.0792
  254    8-2c                                8-2c                                      0.0939
  255    8-8a                                8-8a                                      0.0807
  256    8-20e                               8-20e                                     0.0924
  257    8-22c                               8-22c                                     0.0506
  258    8-23                                8-23                                      0.0478
  259    8-38                                8-38                                      0.0501
  260    8-1aj                               8-1aj                                     0.0530
  261    8-1an                               8-1an                                     0.0697
  262    8-1ao                               8-1ao                                     0.1174
  263    8-1ap                               8-1ap                                     0.0435
  264    8-1aq                               8-1aq                                     0.0472
  265    8-2n                                8-2n                                      0.0528
  266    8-1ai                               8-1ai                                     0.0529
  267    8-1ak                               8-1ak                                     0.0502
  268    9-20                                9-20                                      0.0663
  269    9-32                                9-32                                      0.0619
  270    9-40                                9-40                                      0.1552
  271    9-19                                9-19                                      0.1030
  272    10-3                                10-3                                      0.0998
  273    6-Dup697                            6-Dup697                                  0.2173
  274    11-16                               11-16                                     0.0995
  275    11-29                               11-29                                     0.1317
  276    12-10c                              12-10c                                    0.0674
  277    12-10b                              12-10b                                    0.1050
  278    11-34                               11-34                                     0.2000
  279    13-7a                               13-7a                                     0.0453
  280    14-3                                14-3                                      0.0750
  281    14-12                               14-12                                     0.1439
  282    14-14                               14-14                                     0.1310
  283    1-10                                1-10                                      0.0794
  284    1-16                                1-16                                      0.0773
  285    1-17                                1-17                                      0.0808
  286    1-19                                1-19                                      0.0808
  287    1-21                                1-21                                      0.0940
  288    1-22                                1-22                                      0.0991
  289    1-27                                1-27                                      0.0803
  290    3-16                                3-16                                      0.1490
  291    3-41                                3-41                                      0.2024
  292    3-64                                3-64                                      0.0990
  293    3-65                                3-65                                      0.0964
  294    3-83                                3-83                                      0.0544
  295    3-92                                3-92                                      0.1422
  296    4-48                                4-48                                      0.1128
  297    6-7d                                6-7d                                      0.1113
  298    7-16d                               7-16d                                     0.2827
  299    7-20f                               7-20f                                     0.3035
  300    7-34                                7-34                                      0.2454
  301    7-36                                7-36                                      0.2866
  302    8-1m                                8-1m                                      0.0685
  303    8-1ag                               8-1ag                                     0.0596
  304    8-29                                8-29                                      0.0447
  305    8-2d                                8-2d                                      0.0728
  306    8-2e                                8-2e                                      0.0697
  307    8-2l                                8-2l                                      0.0498
  308    8-3a                                8-3a                                      0.0991
  309    8-10a                               8-10a                                     0.0891
  310    8-11a                               8-11a                                     0.1065
  311    8-19                                8-19                                      0.0560
  312    8-22a                               8-22a                                     0.0577
  313    8-30                                8-30                                      0.0425
  314    8-31                                8-31                                      0.4924
  315    8-32                                8-32                                      0.1177
  316    8-33                                8-33                                      0.1184
  317    8-34                                8-34                                      0.0879
  318    11-31                               11-31                                     0.1959
  319    13-4                                13-4                                      0.0514
  320    13-5                                13-5                                      0.0433
  321    13-6a                               13-6a                                     0.0607
  322    7-39                                7-39                                      0.1280
---------------------------------------------------------------------------------------------
                                             Average                                   0.1218
---------------------------------------------------------------------------------------------

Elapsed time: 4.5018 seconds.

END COMMAND #00.0006 - COMPARE tool succeeded.
BGN COMMAND #00.0007 - COMPARE tool was invoked as follows:
> compare type=block file=cox2/cox2_align_atom_single/0001-0322_on_best_template.sdf aligned=cox2/cox2_align_atom_single/0001-0322_on_best_template_aligned_on_original.sdf


Number of objects:   322

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    1-1                                 1-1                                       0.0728
    2    1-3                                 1-3                                       0.0710
    3    1-5                                 1-5                                       0.0745
    4    1-6                                 1-6                                       0.1034
    5    1-9                                 1-9                                       0.0810
    6    1-28                                1-28                                      0.2251
    7    1-29                                1-29                                      0.2318
    8    1-38                                1-38                                      0.0945
    9    1-41                                1-41                                      0.1715
   10    3-5                                 3-5                                       0.0460
   11    3-6                                 3-6                                       0.1461
   12    3-10                                3-10                                      0.1455
   13    3-12                                3-12                                      0.1437
   14    3-13                                3-13                                      0.1479
   15    3-14                                3-14                                      0.1419
   16    3-15                                3-15                                      0.1516
   17    3-17                                3-17                                      0.1506
   18    3-18                                3-18                                      0.1194
   19    3-20                                3-20                                      0.1198
   20    3-22                                3-22                                      0.1455
   21    3-27                                3-27                                      0.1492
   22    3-28                                3-28                                      0.1502
   23    3-30                                3-30                                      0.1523
   24    3-31                                3-31                                      0.1498
   25    3-32                                3-32                                      0.1468
   26    3-38                                3-38                                      0.1118
   27    3-40                                3-40                                      0.1266
   28    3-42                                3-42                                      0.1024
   29    3-43                                3-43                                      0.1019
   30    3-44                                3-44                                      0.1497
   31    3-46                                3-46                                      0.1559
   32    3-47                                3-47                                      0.1460
   33    3-50                                3-50                                      0.1473
   34    3-52                                3-52                                      0.1481
   35    3-54                                3-54                                      0.1492
   36    3-55                                3-55                                      0.1463
   37    3-56                                3-56                                      0.1407
   38    3-57                                3-57                                      0.1462
   39    3-58                                3-58                                      0.1455
   40    3-61                                3-61                                      0.1478
   41    3-66                                3-66                                      0.2102
   42    3-69                                3-69                                      0.1202
   43    3-70                                3-70                                      0.1224
   44    3-71                                3-71                                      0.1217
   45    3-72                                3-72                                      0.1181
   46    3-73                                3-73                                      0.1065
   47    3-79                                3-79                                      0.1500
   48    3-87                                3-87                                      0.0895
   49    3-88                                3-88                                      0.1810
   50    3-89                                3-89                                      0.1180
   51    3-90                                3-90                                      0.0645
   52    3-96                                3-96                                      0.1298
   53    3-99                                3-99                                      0.1608
   54    3-100                               3-100                                     0.0945
   55    4-25                                4-25                                      0.1424
   56    4-36                                4-36                                      0.1413
   57    4-40                                4-40                                      0.1478
   58    4-41                                4-41                                      0.1456
   59    4-42                                4-42                                      0.1461
   60    4-43                                4-43                                      0.1158
   61    4-44                                4-44                                      0.1155
   62    4-49                                4-49                                      0.1156
   63    4-58                                4-58                                      0.0855
   64    4-62                                4-62                                      0.0961
   65    4-50                                4-50                                      0.1366
   66    4-51                                4-51                                      0.1206
   67    4-52                                4-52                                      0.1394
   68    4-53                                4-53                                      0.1073
   69    4-54                                4-54                                      0.1080
   70    4-55                                4-55                                      0.1150
   71    4-56                                4-56                                      0.2257
   72    4-57                                4-57                                      0.0853
   73    4-64                                4-64                                      0.1400
   74    4-66                                4-66                                      0.1485
   75    4-71                                4-71                                      0.1098
   76    4-72                                4-72                                      0.3025
   77    4-73                                4-73                                      0.1102
   78    4-75                                4-75                                      0.1206
   79    4-76                                4-76                                      0.2657
   80    4-78                                4-78                                      0.1117
   81    5-1a                                5-1a                                      0.1040
   82    5-1b                                5-1b                                      0.1020
   83    5-1d                                5-1d                                      0.1013
   84    5-1f                                5-1f                                      0.1087
   85    5-1i                                5-1i                                      0.1021
   86    5-1k                                5-1k                                      0.1072
   87    5-1l                                5-1l                                      0.0774
   88    5-7a                                5-7a                                      0.0300
   89    5-7c                                5-7c                                      0.2143
   90    6-7b                                6-7b                                      0.1049
   91    6-7i                                6-7i                                      0.1076
   92    6-7l                                6-7l                                      0.1106
   93    6-7p                                6-7p                                      0.1154
   94    6-8a                                6-8a                                      0.1104
   95    6-8b                                6-8b                                      0.1186
   96    6-8i                                6-8i                                      0.1216
   97    6-8m                                6-8m                                      0.1236
   98    6-8o                                6-8o                                      0.1096
   99    7-17a                               7-17a                                     0.1687
  100    7-17b                               7-17b                                     0.2739
  101    7-20c                               7-20c                                     0.1900
  102    7-20h                               7-20h                                     0.2488
  103    7-20i                               7-20i                                     0.5607
  104    7-20j                               7-20j                                     0.2212
  105    7-20k                               7-20k                                     0.2237
  106    7-20o                               7-20o                                     0.2248
  107    7-21c                               7-21c                                     0.2160
  108    7-21d                               7-21d                                     0.3095
  109    7-21g                               7-21g                                     0.1947
  110    7-21j                               7-21j                                     0.3552
  111    7-21l                               7-21l                                     0.2016
  112    7-21q                               7-21q                                     0.2945
  113    7-21p                               7-21p                                     0.1921
  114    8-1b                                8-1b                                      0.0452
  115    8-1c                                8-1c                                      0.0447
  116    8-1d                                8-1d                                      0.0455
  117    8-1g                                8-1g                                      0.0752
  118    8-1i                                8-1i                                      0.0619
  119    8-1j                                8-1j                                      0.0737
  120    8-1l                                8-1l                                      0.0513
  121    8-1n                                8-1n                                      0.0571
  122    8-1o                                8-1o                                      0.0502
  123    8-1q                                8-1q                                      0.0440
  124    8-1r                                8-1r                                      0.0689
  125    8-1t                                8-1t                                      0.0469
  126    8-1u                                8-1u                                      0.0485
  127    8-1w                                8-1w                                      0.0477
  128    8-1x                                8-1x                                      0.0486
  129    8-1y                                8-1y                                      0.0476
  130    8-1z                                8-1z                                      0.0456
  131    8-1aa                               8-1aa                                     0.0474
  132    8-1ab                               8-1ab                                     0.1040
  133    8-1ad                               8-1ad                                     0.0565
  134    8-1ae                               8-1ae                                     0.0493
  135    8-1af                               8-1af                                     0.0649
  136    8-2a                                8-2a                                      0.0561
  137    8-2g                                8-2g                                      0.0688
  138    8-2h                                8-2h                                      0.0673
  139    8-2o                                8-2o                                      0.0760
  140    8-16a                               8-16a                                     0.0734
  141    8-20b                               8-20b                                     0.0496
  142    8-20c                               8-20c                                     0.0640
  143    8-20d                               8-20d                                     0.1294
  144    8-24                                8-24                                      0.0455
  145    8-25a                               8-25a                                     0.0585
  146    8-26                                8-26                                      0.0554
  147    8-28a                               8-28a                                     0.1724
  148    8-35                                8-35                                      0.0488
  149    8-36                                8-36                                      0.0566
  150    8-celecoxib                         8-celecoxib                               0.0546
  151    8-1al                               8-1al                                     0.2266
  152    8-1ar                               8-1ar                                     0.0506
  153    8-1as                               8-1as                                     0.0500
  154    8-1at                               8-1at                                     0.0467
  155    8-2m                                8-2m                                      0.0784
  156    9-3                                 9-3                                       0.0619
  157    9-24                                9-24                                      0.0678
  158    9-35                                9-35                                      0.0819
  159    9-36                                9-36                                      0.0632
  160    9-37                                9-37                                      0.0620
  161    9-38                                9-38                                      0.1710
  162    9-39                                9-39                                      0.1782
  163    9-41                                9-41                                      0.1614
  164    9-46                                9-46                                      0.0640
  165    9-47                                9-47                                      0.0648
  166    9-48                                9-48                                      0.0668
  167    9-53                                9-53                                      0.0630
  168    9-29                                9-29                                      0.0771
  169    10-2                                10-2                                      0.0929
  170    11-8                                11-8                                      0.0730
  171    11-10                               11-10                                     0.2994
  172    11-13                               11-13                                     0.0824
  173    11-14                               11-14                                     0.1335
  174    11-21                               11-21                                     0.1425
  175    11-24                               11-24                                     0.1223
  176    11-25                               11-25                                     0.1283
  177    11-26                               11-26                                     0.1648
  178    11-30                               11-30                                     0.1539
  179    11-32                               11-32                                     0.1766
  180    12-3a                               12-3a                                     0.1152
  181    12-5a                               12-5a                                     0.0603
  182    12-5b                               12-5b                                     0.0641
  183    11-33                               11-33                                     0.2071
  184    13-7c                               13-7c                                     0.0359
  185    13-10                               13-10                                     0.0568
  186    14-7                                14-7                                      0.1248
  187    14-13                               14-13                                     0.1721
  188    14-15                               14-15                                     0.0922
  189    1-4                                 1-4                                       0.0644
  190    1-8                                 1-8                                       0.0908
  191    1-20                                1-20                                      0.1045
  192    1-31                                1-31                                      0.1073
  193    1-32                                1-32                                      0.2082
  194    1-33                                1-33                                      0.1264
  195    1-34                                1-34                                      0.0772
  196    1-37                                1-37                                      0.1514
  197    1-42                                1-42                                      0.5507
  198    2-20                                2-20                                      0.2373
  199    3-33                                3-33                                      0.1475
  200    3-49                                3-49                                      0.1499
  201    3-75                                3-75                                      0.1194
  202    3-80                                3-80                                      0.1290
  203    3-91                                3-91                                      0.1640
  204    3-101                               3-101                                     0.1411
  205    3-103                               3-103                                     0.0559
  206    3-29                                3-29                                      0.1461
  207    4-59                                4-59                                      0.0756
  208    4-63                                4-63                                      0.0781
  209    4-60                                4-60                                      0.0546
  210    4-67                                4-67                                      0.0883
  211    4-69                                4-69                                      0.1197
  212    4-74                                4-74                                      0.0944
  213    4-77                                4-77                                      0.4501
  214    4-79                                4-79                                      0.1158
  215    4-80                                4-80                                      0.2861
  216    4-70                                4-70                                      0.1168
  217    5-1g                                5-1g                                      0.0793
  218    5-1j                                5-1j                                      0.1072
  219    5-7e                                5-7e                                      0.0719
  220    6-7m                                6-7m                                      0.1113
  221    6-8h                                6-8h                                      0.1170
  222    6-8l                                6-8l                                      0.1259
  223    6-8p                                6-8p                                      0.1201
  224    5-1h                                5-1h                                      0.1084
  225    7-16a                               7-16a                                     0.1858
  226    7-17d                               7-17d                                     0.2883
  227    7-20g                               7-20g                                     0.1350
  228    7-21h                               7-21h                                     0.3072
  229    7-21i                               7-21i                                     0.2360
  230    7-21m                               7-21m                                     0.1786
  231    7-21o                               7-21o                                     0.2736
  232    7-32                                7-32                                      0.2087
  233    7-20q                               7-20q                                     0.1375
  234    7-20p                               7-20p                                     0.2148
  235    8-1p                                8-1p                                      0.0612
  236    8-1s                                8-1s                                      0.0741
  237    8-1ac                               8-1ac                                     0.0597
  238    8-2f                                8-2f                                      0.0684
  239    8-9b                                8-9b                                      0.1153
  240    8-13a                               8-13a                                     0.1186
  241    8-14a                               8-14a                                     0.0591
  242    8-17a                               8-17a                                     0.0544
  243    8-20f                               8-20f                                     0.1187
  244    8-20g                               8-20g                                     0.1127
  245    8-21b                               8-21b                                     0.0532
  246    8-22d                               8-22d                                     0.0486
  247    8-22e                               8-22e                                     0.0487
  248    8-22f                               8-22f                                     0.1914
  249    8-25b                               8-25b                                     0.0759
  250    8-25d                               8-25d                                     0.0582
  251    8-37                                8-37                                      0.0526
  252    8-39                                8-39                                      0.0562
  253    8-1v                                8-1v                                      0.0792
  254    8-2c                                8-2c                                      0.0939
  255    8-8a                                8-8a                                      0.0807
  256    8-20e                               8-20e                                     0.0924
  257    8-22c                               8-22c                                     0.0506
  258    8-23                                8-23                                      0.0478
  259    8-38                                8-38                                      0.0501
  260    8-1aj                               8-1aj                                     0.0530
  261    8-1an                               8-1an                                     0.0697
  262    8-1ao                               8-1ao                                     0.1174
  263    8-1ap                               8-1ap                                     0.0435
  264    8-1aq                               8-1aq                                     0.0472
  265    8-2n                                8-2n                                      0.0528
  266    8-1ai                               8-1ai                                     0.0529
  267    8-1ak                               8-1ak                                     0.0502
  268    9-20                                9-20                                      0.0663
  269    9-32                                9-32                                      0.0619
  270    9-40                                9-40                                      0.1552
  271    9-19                                9-19                                      0.1030
  272    10-3                                10-3                                      0.0998
  273    6-Dup697                            6-Dup697                                  0.2173
  274    11-16                               11-16                                     0.0995
  275    11-29                               11-29                                     0.1317
  276    12-10c                              12-10c                                    0.0674
  277    12-10b                              12-10b                                    0.1050
  278    11-34                               11-34                                     0.2000
  279    13-7a                               13-7a                                     0.0453
  280    14-3                                14-3                                      0.0750
  281    14-12                               14-12                                     0.1439
  282    14-14                               14-14                                     0.1310
  283    1-10                                1-10                                      0.0794
  284    1-16                                1-16                                      0.0773
  285    1-17                                1-17                                      0.0808
  286    1-19                                1-19                                      0.0808
  287    1-21                                1-21                                      0.0940
  288    1-22                                1-22                                      0.0991
  289    1-27                                1-27                                      0.0803
  290    3-16                                3-16                                      0.1490
  291    3-41                                3-41                                      0.2024
  292    3-64                                3-64                                      0.0990
  293    3-65                                3-65                                      0.0964
  294    3-83                                3-83                                      0.0544
  295    3-92                                3-92                                      0.1422
  296    4-48                                4-48                                      0.1128
  297    6-7d                                6-7d                                      0.1113
  298    7-16d                               7-16d                                     0.2827
  299    7-20f                               7-20f                                     0.3035
  300    7-34                                7-34                                      0.2454
  301    7-36                                7-36                                      0.2866
  302    8-1m                                8-1m                                      0.0685
  303    8-1ag                               8-1ag                                     0.0596
  304    8-29                                8-29                                      0.0447
  305    8-2d                                8-2d                                      0.0728
  306    8-2e                                8-2e                                      0.0697
  307    8-2l                                8-2l                                      0.0498
  308    8-3a                                8-3a                                      0.0991
  309    8-10a                               8-10a                                     0.0891
  310    8-11a                               8-11a                                     0.1065
  311    8-19                                8-19                                      0.0560
  312    8-22a                               8-22a                                     0.0577
  313    8-30                                8-30                                      0.0425
  314    8-31                                8-31                                      0.4924
  315    8-32                                8-32                                      0.1177
  316    8-33                                8-33                                      0.1184
  317    8-34                                8-34                                      0.0879
  318    11-31                               11-31                                     0.1959
  319    13-4                                13-4                                      0.0514
  320    13-5                                13-5                                      0.0433
  321    13-6a                               13-6a                                     0.0607
  322    7-39                                7-39                                      0.1280
---------------------------------------------------------------------------------------------
                                             Average                                   0.1218
---------------------------------------------------------------------------------------------

Elapsed time: 4.4625 seconds.

END COMMAND #00.0007 - COMPARE tool succeeded.
BGN COMMAND #00.0008 - COMPARE tool was invoked as follows:
> compare type=block file=cox2/cox2_align_pharao_single/0001-0322_on_best_template.sdf aligned=cox2/cox2_align_pharao_single/0001-0322_on_best_template_aligned_on_original.sdf


Number of objects:   322

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    1-1                                 1-1                                       0.0876
    2    1-3                                 1-3                                       0.0640
    3    1-5                                 1-5                                       0.0839
    4    1-6                                 1-6                                       0.1639
    5    1-9                                 1-9                                       0.1177
    6    1-28                                1-28                                      0.1403
    7    1-29                                1-29                                      0.1300
    8    1-38                                1-38                                      0.1202
    9    1-41                                1-41                                      0.1423
   10    3-5                                 3-5                                       0.0461
   11    3-6                                 3-6                                       0.0492
   12    3-10                                3-10                                      0.1264
   13    3-12                                3-12                                      0.0377
   14    3-13                                3-13                                      0.1743
   15    3-14                                3-14                                      0.1062
   16    3-15                                3-15                                      0.0887
   17    3-17                                3-17                                      0.1746
   18    3-18                                3-18                                      0.0482
   19    3-20                                3-20                                      0.0979
   20    3-22                                3-22                                      0.1306
   21    3-27                                3-27                                      0.1971
   22    3-28                                3-28                                      0.1952
   23    3-30                                3-30                                      0.1870
   24    3-31                                3-31                                      0.1831
   25    3-32                                3-32                                      0.1808
   26    3-38                                3-38                                      0.1688
   27    3-40                                3-40                                      0.1659
   28    3-42                                3-42                                      0.1219
   29    3-43                                3-43                                      0.1328
   30    3-44                                3-44                                      0.0715
   31    3-46                                3-46                                      0.0710
   32    3-47                                3-47                                      0.1130
   33    3-50                                3-50                                      0.0894
   34    3-52                                3-52                                      0.0748
   35    3-54                                3-54                                      0.1205
   36    3-55                                3-55                                      0.1252
   37    3-56                                3-56                                      0.0877
   38    3-57                                3-57                                      0.0715
   39    3-58                                3-58                                      0.0906
   40    3-61                                3-61                                      0.1336
   41    3-66                                3-66                                      0.0756
   42    3-69                                3-69                                      0.0752
   43    3-70                                3-70                                      0.0673
   44    3-71                                3-71                                      0.1064
   45    3-72                                3-72                                      0.0589
   46    3-73                                3-73                                      0.0641
   47    3-79                                3-79                                      0.1421
   48    3-87                                3-87                                      0.0463
   49    3-88                                3-88                                      0.0463
   50    3-89                                3-89                                      0.0806
   51    3-90                                3-90                                      0.0453
   52    3-96                                3-96                                      0.0520
   53    3-99                                3-99                                      0.0491
   54    3-100                               3-100                                     0.0449
   55    4-25                                4-25                                      0.1569
   56    4-36                                4-36                                      0.2000
   57    4-40                                4-40                                      0.1868
   58    4-41                                4-41                                      0.1036
   59    4-42                                4-42                                      0.0497
   60    4-43                                4-43                                      0.1352
   61    4-44                                4-44                                      0.2180
   62    4-49                                4-49                                      0.0428
   63    4-58                                4-58                                      0.1515
   64    4-62                                4-62                                      0.1469
   65    4-50                                4-50                                      0.2362
   66    4-51                                4-51                                      0.0608
   67    4-52                                4-52                                      0.1517
   68    4-53                                4-53                                      0.1956
   69    4-54                                4-54                                      0.2521
   70    4-55                                4-55                                      0.0743
   71    4-56                                4-56                                      0.1130
   72    4-57                                4-57                                      0.1711
   73    4-64                                4-64                                      0.3765
   74    4-66                                4-66                                      0.4663
   75    4-71                                4-71                                      0.1621
   76    4-72                                4-72                                      0.1690
   77    4-73                                4-73                                      0.2040
   78    4-75                                4-75                                      0.1030
   79    4-76                                4-76                                      0.0969
   80    4-78                                4-78                                      0.4424
   81    5-1a                                5-1a                                      0.1053
   82    5-1b                                5-1b                                      0.0740
   83    5-1d                                5-1d                                      0.1127
   84    5-1f                                5-1f                                      0.1201
   85    5-1i                                5-1i                                      0.1037
   86    5-1k                                5-1k                                      0.0832
   87    5-1l                                5-1l                                      0.1584
   88    5-7a                                5-7a                                      0.1145
   89    5-7c                                5-7c                                      0.1442
   90    6-7b                                6-7b                                      0.1069
   91    6-7i                                6-7i                                      0.1101
   92    6-7l                                6-7l                                      0.1367
   93    6-7p                                6-7p                                      0.1088
   94    6-8a                                6-8a                                      0.0769
   95    6-8b                                6-8b                                      0.0801
   96    6-8i                                6-8i                                      0.0696
   97    6-8m                                6-8m                                      0.0699
   98    6-8o                                6-8o                                      0.0684
   99    7-17a                               7-17a                                     0.3478
  100    7-17b                               7-17b                                     0.4296
  101    7-20c                               7-20c                                     0.3659
  102    7-20h                               7-20h                                     0.4191
  103    7-20i                               7-20i                                     0.3297
  104    7-20j                               7-20j                                     0.4105
  105    7-20k                               7-20k                                     0.5379
  106    7-20o                               7-20o                                     0.4406
  107    7-21c                               7-21c                                     0.4190
  108    7-21d                               7-21d                                     0.4911
  109    7-21g                               7-21g                                     0.3978
  110    7-21j                               7-21j                                     0.4730
  111    7-21l                               7-21l                                     0.5986
  112    7-21q                               7-21q                                     0.4426
  113    7-21p                               7-21p                                     0.3678
  114    8-1b                                8-1b                                      0.1449
  115    8-1c                                8-1c                                      0.1380
  116    8-1d                                8-1d                                      0.0764
  117    8-1g                                8-1g                                      0.1567
  118    8-1i                                8-1i                                      0.0740
  119    8-1j                                8-1j                                      0.0618
  120    8-1l                                8-1l                                      0.1049
  121    8-1n                                8-1n                                      0.1738
  122    8-1o                                8-1o                                      0.0306
  123    8-1q                                8-1q                                      0.0535
  124    8-1r                                8-1r                                      0.1179
  125    8-1t                                8-1t                                      0.1086
  126    8-1u                                8-1u                                      0.0422
  127    8-1w                                8-1w                                      0.0366
  128    8-1x                                8-1x                                      0.1165
  129    8-1y                                8-1y                                      0.1149
  130    8-1z                                8-1z                                      0.1644
  131    8-1aa                               8-1aa                                     0.0908
  132    8-1ab                               8-1ab                                     0.0676
  133    8-1ad                               8-1ad                                     0.0890
  134    8-1ae                               8-1ae                                     0.1032
  135    8-1af                               8-1af                                     0.1380
