
Open3DALIGN version 2.21
Copyright (C) 2010-2012 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: iron
x86_64 Linux 2.6.28 #2 SMP Wed Jan 14 08:12:26 CET 2009
This machine has 8 CPUs.

The number of CPUs used by Open3DALIGN has been set to 8.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/pharao
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Sat Sep  8 14:09:08 2012

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=cox2/cox2_3dqsar_canonical.sdf


Elapsed time: 0.1135 seconds.


Number of fields:      0

Number of objects:   322

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
  142    8-20c                               8-20c                                     0.0731
  143    8-20d                               8-20d                                     0.1297
  144    8-24                                8-24                                      0.0471
  145    8-25a                               8-25a                                     0.0490
  146    8-26                                8-26                                      0.0426
  147    8-28a                               8-28a                                     0.1683
  148    8-35                                8-35                                      0.0393
  149    8-36                                8-36                                      0.0524
  150    8-celecoxib                         8-celecoxib                               0.0462
  151    8-1al                               8-1al                                     0.2280
  152    8-1ar                               8-1ar                                     0.0506
  153    8-1as                               8-1as                                     0.0424
  154    8-1at                               8-1at                                     0.0399
  155    8-2m                                8-2m                                      0.0710
  156    9-3                                 9-3                                       0.0936
  157    9-24                                9-24                                      0.0711
  158    9-35                                9-35                                      0.0983
  159    9-36                                9-36                                      0.0981
  160    9-37                                9-37                                      0.0727
  161    9-38                                9-38                                      0.1584
  162    9-39                                9-39                                      0.0723
  163    9-41                                9-41                                      0.1481
  164    9-46                                9-46                                      0.0919
  165    9-47                                9-47                                      0.0957
  166    9-48                                9-48                                      0.0714
  167    9-53                                9-53                                      0.0898
  168    9-29                                9-29                                      0.0915
  169    10-2                                10-2                                      0.0628
  170    11-8                                11-8                                      0.0675
  171    11-10                               11-10                                     0.2560
  172    11-13                               11-13                                     0.0777
  173    11-14                               11-14                                     0.2042
  174    11-21                               11-21                                     0.1396
  175    11-24                               11-24                                     0.1522
  176    11-25                               11-25                                     0.1591
  177    11-26                               11-26                                     0.2432
  178    11-30                               11-30                                     0.1707
  179    11-32                               11-32                                     0.1278
  180    12-3a                               12-3a                                     0.1069
  181    12-5a                               12-5a                                     0.0541
  182    12-5b                               12-5b                                     0.0514
  183    11-33                               11-33                                     0.1595
  184    13-7c                               13-7c                                     0.0588
  185    13-10                               13-10                                     0.0387
  186    14-7                                14-7                                      0.1065
  187    14-13                               14-13                                     0.1475
  188    14-15                               14-15                                     0.0756
  189    1-4                                 1-4                                       0.0557
  190    1-8                                 1-8                                       0.0854
  191    1-20                                1-20                                      0.0862
  192    1-31                                1-31                                      0.1804
  193    1-32                                1-32                                      0.2132
  194    1-33                                1-33                                      0.1495
  195    1-34                                1-34                                      0.0727
  196    1-37                                1-37                                      0.1325
  197    1-42                                1-42                                      0.4557
  198    2-20                                2-20                                      0.1906
  199    3-33                                3-33                                      0.1437
  200    3-49                                3-49                                      0.1425
  201    3-75                                3-75                                      0.1253
  202    3-80                                3-80                                      0.1325
  203    3-91                                3-91                                      0.1932
  204    3-101                               3-101                                     0.1774
  205    3-103                               3-103                                     0.0908
  206    3-29                                3-29                                      0.1406
  207    4-59                                4-59                                      0.0802
  208    4-63                                4-63                                      0.0421
  209    4-60                                4-60                                      0.0576
  210    4-67                                4-67                                      0.0923
  211    4-69                                4-69                                      0.1165
  212    4-74                                4-74                                      0.0954
  213    4-77                                4-77                                      0.4648
  214    4-79                                4-79                                      0.1057
  215    4-80                                4-80                                      0.4219
  216    4-70                                4-70                                      0.1085
  217    5-1g                                5-1g                                      0.0829
  218    5-1j                                5-1j                                      0.0908
  219    5-7e                                5-7e                                      0.0762
  220    6-7m                                6-7m                                      0.0956
  221    6-8h                                6-8h                                      0.1091
  222    6-8l                                6-8l                                      0.1216
  223    6-8p                                6-8p                                      0.1109
  224    5-1h                                5-1h                                      0.0892
  225    7-16a                               7-16a                                     0.1338
  226    7-17d                               7-17d                                     0.2218
  227    7-20g                               7-20g                                     0.1643
  228    7-21h                               7-21h                                     0.1905
  229    7-21i                               7-21i                                     0.5284
  230    7-21m                               7-21m                                     0.1666
  231    7-21o                               7-21o                                     0.1883
  232    7-32                                7-32                                      0.2723
  233    7-20q                               7-20q                                     0.1691
  234    7-20p                               7-20p                                     0.1784
  235    8-1p                                8-1p                                      0.0504
  236    8-1s                                8-1s                                      0.0658
  237    8-1ac                               8-1ac                                     0.0504
  238    8-2f                                8-2f                                      0.0705
  239    8-9b                                8-9b                                      0.1614
  240    8-13a                               8-13a                                     0.1293
  241    8-14a                               8-14a                                     0.0655
  242    8-17a                               8-17a                                     0.0444
  243    8-20f                               8-20f                                     0.1446
  244    8-20g                               8-20g                                     0.1357
  245    8-21b                               8-21b                                     0.0403
  246    8-22d                               8-22d                                     0.0375
  247    8-22e                               8-22e                                     0.0377
  248    8-22f                               8-22f                                     0.1832
  249    8-25b                               8-25b                                     0.0682
  250    8-25d                               8-25d                                     0.0449
  251    8-37                                8-37                                      0.0471
  252    8-39                                8-39                                      0.0513
  253    8-1v                                8-1v                                      0.0626
  254    8-2c                                8-2c                                      0.0864
  255    8-8a                                8-8a                                      0.0656
  256    8-20e                               8-20e                                     0.1243
  257    8-22c                               8-22c                                     0.0386
  258    8-23                                8-23                                      0.0373
  259    8-38                                8-38                                      0.0474
  260    8-1aj                               8-1aj                                     0.0469
  261    8-1an                               8-1an                                     0.0850
  262    8-1ao                               8-1ao                                     0.1405
  263    8-1ap                               8-1ap                                     0.0358
  264    8-1aq                               8-1aq                                     0.0388
  265    8-2n                                8-2n                                      0.0426
  266    8-1ai                               8-1ai                                     0.0515
  267    8-1ak                               8-1ak                                     0.0457
  268    9-20                                9-20                                      0.0958
  269    9-32                                9-32                                      0.0729
  270    9-40                                9-40                                      0.1002
  271    9-19                                9-19                                      0.0890
  272    10-3                                10-3                                      0.0691
  273    6-Dup697                            6-Dup697                                  0.1968
  274    11-16                               11-16                                     0.1161
  275    11-29                               11-29                                     0.2122
  276    12-10c                              12-10c                                    0.0454
  277    12-10b                              12-10b                                    0.1133
  278    11-34                               11-34                                     0.2061
  279    13-7a                               13-7a                                     0.0699
  280    14-3                                14-3                                      0.0778
  281    14-12                               14-12                                     0.1127
  282    14-14                               14-14                                     0.1064
  283    1-10                                1-10                                      0.0823
  284    1-16                                1-16                                      0.0624
  285    1-17                                1-17                                      0.0723
  286    1-19                                1-19                                      0.0677
  287    1-21                                1-21                                      0.0741
  288    1-22                                1-22                                      0.0780
  289    1-27                                1-27                                      0.0840
  290    3-16                                3-16                                      0.1411
  291    3-41                                3-41                                      0.1651
  292    3-64                                3-64                                      0.1249
  293    3-65                                3-65                                      0.0920
  294    3-83                                3-83                                      0.0474
  295    3-92                                3-92                                      0.1633
  296    4-48                                4-48                                      0.1159
  297    6-7d                                6-7d                                      0.1001
  298    7-16d                               7-16d                                     0.2180
  299    7-20f                               7-20f                                     0.1852
  300    7-34                                7-34                                      0.1930
  301    7-36                                7-36                                      0.2533
  302    8-1m                                8-1m                                      0.0502
  303    8-1ag                               8-1ag                                     0.0547
  304    8-29                                8-29                                      0.0414
  305    8-2d                                8-2d                                      0.0759
  306    8-2e                                8-2e                                      0.0717
  307    8-2l                                8-2l                                      0.0448
  308    8-3a                                8-3a                                      0.1337
  309    8-10a                               8-10a                                     0.1187
  310    8-11a                               8-11a                                     0.1360
  311    8-19                                8-19                                      0.0489
  312    8-22a                               8-22a                                     0.0465
  313    8-30                                8-30                                      0.0411
  314    8-31                                8-31                                      0.4602
  315    8-32                                8-32                                      0.1053
  316    8-33                                8-33                                      0.1133
  317    8-34                                8-34                                      0.0719
  318    11-31                               11-31                                     0.1638
  319    13-4                                13-4                                      0.0387
  320    13-5                                13-5                                      0.0328
  321    13-6a                               13-6a                                     0.0846
  322    7-39                                7-39                                      0.1202
---------------------------------------------------------------------------------------------
                                             Average                                   0.1170
---------------------------------------------------------------------------------------------

Elapsed time: 3.7914 seconds.

END COMMAND #00.0006 - COMPARE tool succeeded.
BGN COMMAND #00.0007 - COMPARE tool was invoked as follows:
> compare type=block file=cox2/cox2_align_atom_single/0001-0322_on_best_template.sdf aligned=cox2/cox2_align_atom_single/0001-0322_on_best_template_aligned_on_original.sdf


Number of objects:   322

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    1-1                                 1-1                                       0.0760
    2    1-3                                 1-3                                       0.0559
    3    1-5                                 1-5                                       0.0670
    4    1-6                                 1-6                                       0.0833
    5    1-9                                 1-9                                       0.0825
    6    1-28                                1-28                                      0.2781
    7    1-29                                1-29                                      0.2412
    8    1-38                                1-38                                      0.1057
    9    1-41                                1-41                                      0.2035
   10    3-5                                 3-5                                       0.0529
   11    3-6                                 3-6                                       0.1421
   12    3-10                                3-10                                      0.1404
   13    3-12                                3-12                                      0.1372
   14    3-13                                3-13                                      0.1394
   15    3-14                                3-14                                      0.1355
   16    3-15                                3-15                                      0.1486
   17    3-17                                3-17                                      0.1432
   18    3-18                                3-18                                      0.1255
   19    3-20                                3-20                                      0.1229
   20    3-22                                3-22                                      0.1409
   21    3-27                                3-27                                      0.1451
   22    3-28                                3-28                                      0.1463
   23    3-30                                3-30                                      0.1487
   24    3-31                                3-31                                      0.1460
   25    3-32                                3-32                                      0.1421
   26    3-38                                3-38                                      0.1110
   27    3-40                                3-40                                      0.1254
   28    3-42                                3-42                                      0.1060
   29    3-43                                3-43                                      0.1080
   30    3-44                                3-44                                      0.1492
   31    3-46                                3-46                                      0.1548
   32    3-47                                3-47                                      0.1405
   33    3-50                                3-50                                      0.1423
   34    3-52                                3-52                                      0.1449
   35    3-54                                3-54                                      0.1478
   36    3-55                                3-55                                      0.1452
   37    3-56                                3-56                                      0.1327
   38    3-57                                3-57                                      0.1420
   39    3-58                                3-58                                      0.1408
   40    3-61                                3-61                                      0.1459
   41    3-66                                3-66                                      0.1293
   42    3-69                                3-69                                      0.1308
   43    3-70                                3-70                                      0.1260
   44    3-71                                3-71                                      0.1297
   45    3-72                                3-72                                      0.1251
   46    3-73                                3-73                                      0.1245
   47    3-79                                3-79                                      0.1467
   48    3-87                                3-87                                      0.0776
   49    3-88                                3-88                                      0.1743
   50    3-89                                3-89                                      0.1661
   51    3-90                                3-90                                      0.0680
   52    3-96                                3-96                                      0.1973
   53    3-99                                3-99                                      0.1571
   54    3-100                               3-100                                     0.1463
   55    4-25                                4-25                                      0.1371
   56    4-36                                4-36                                      0.1367
   57    4-40                                4-40                                      0.1442
   58    4-41                                4-41                                      0.1417
   59    4-42                                4-42                                      0.1423
   60    4-43                                4-43                                      0.1176
   61    4-44                                4-44                                      0.1164
   62    4-49                                4-49                                      0.1188
   63    4-58                                4-58                                      0.0704
   64    4-62                                4-62                                      0.1433
   65    4-50                                4-50                                      0.1332
   66    4-51                                4-51                                      0.1201
   67    4-52                                4-52                                      0.1340
   68    4-53                                4-53                                      0.1035
   69    4-54                                4-54                                      0.1127
   70    4-55                                4-55                                      0.1212
   71    4-56                                4-56                                      0.1151
   72    4-57                                4-57                                      0.0896
   73    4-64                                4-64                                      0.1403
   74    4-66                                4-66                                      0.1484
   75    4-71                                4-71                                      0.1082
   76    4-72                                4-72                                      0.0912
   77    4-73                                4-73                                      0.1081
   78    4-75                                4-75                                      0.2903
   79    4-76                                4-76                                      0.2902
   80    4-78                                4-78                                      0.1176
   81    5-1a                                5-1a                                      0.0902
   82    5-1b                                5-1b                                      0.0952
   83    5-1d                                5-1d                                      0.0845
   84    5-1f                                5-1f                                      0.0920
   85    5-1i                                5-1i                                      0.0855
   86    5-1k                                5-1k                                      0.0946
   87    5-1l                                5-1l                                      0.0819
   88    5-7a                                5-7a                                      0.0433
   89    5-7c                                5-7c                                      0.2290
   90    6-7b                                6-7b                                      0.0946
   91    6-7i                                6-7i                                      0.0884
   92    6-7l                                6-7l                                      0.1085
   93    6-7p                                6-7p                                      0.1023
   94    6-8a                                6-8a                                      0.0998
   95    6-8b                                6-8b                                      0.1093
   96    6-8i                                6-8i                                      0.1144
   97    6-8m                                6-8m                                      0.1071
   98    6-8o                                6-8o                                      0.0971
   99    7-17a                               7-17a                                     0.1871
  100    7-17b                               7-17b                                     0.2176
  101    7-20c                               7-20c                                     0.1716
  102    7-20h                               7-20h                                     0.1841
  103    7-20i                               7-20i                                     0.5602
  104    7-20j                               7-20j                                     0.1905
  105    7-20k                               7-20k                                     0.1637
  106    7-20o                               7-20o                                     0.1647
  107    7-21c                               7-21c                                     0.1912
  108    7-21d                               7-21d                                     0.1899
  109    7-21g                               7-21g                                     0.1700
  110    7-21j                               7-21j                                     0.1886
  111    7-21l                               7-21l                                     0.1846
  112    7-21q                               7-21q                                     0.1809
  113    7-21p                               7-21p                                     0.1746
  114    8-1b                                8-1b                                      0.0370
  115    8-1c                                8-1c                                      0.0359
  116    8-1d                                8-1d                                      0.0393
  117    8-1g                                8-1g                                      0.0746
  118    8-1i                                8-1i                                      0.0480
  119    8-1j                                8-1j                                      0.0582
  120    8-1l                                8-1l                                      0.0416
  121    8-1n                                8-1n                                      0.0509
  122    8-1o                                8-1o                                      0.0451
  123    8-1q                                8-1q                                      0.0389
  124    8-1r                                8-1r                                      0.0500
  125    8-1t                                8-1t                                      0.0394
  126    8-1u                                8-1u                                      0.0410
  127    8-1w                                8-1w                                      0.0414
  128    8-1x                                8-1x                                      0.0366
  129    8-1y                                8-1y                                      0.0387
  130    8-1z                                8-1z                                      0.0398
  131    8-1aa                               8-1aa                                     0.0419
  132    8-1ab                               8-1ab                                     0.0817
  133    8-1ad                               8-1ad                                     0.0473
  134    8-1ae                               8-1ae                                     0.0416
  135    8-1af                               8-1af                                     0.0613
  136    8-2a                                8-2a                                      0.0393
  137    8-2g                                8-2g                                      0.0707
  138    8-2h                                8-2h                                      0.0704
  139    8-2o                                8-2o                                      0.0746
  140    8-16a                               8-16a                                     0.0737
  141    8-20b                               8-20b                                     0.0377
  142    8-20c                               8-20c                                     0.0731
  143    8-20d                               8-20d                                     0.1297
  144    8-24                                8-24                                      0.0471
  145    8-25a                               8-25a                                     0.0490
  146    8-26                                8-26                                      0.0426
  147    8-28a                               8-28a                                     0.1683
  148    8-35                                8-35                                      0.0393
  149    8-36                                8-36                                      0.0524
  150    8-celecoxib                         8-celecoxib                               0.0462
  151    8-1al                               8-1al                                     0.2280
  152    8-1ar                               8-1ar                                     0.0506
  153    8-1as                               8-1as                                     0.0424
  154    8-1at                               8-1at                                     0.0399
  155    8-2m                                8-2m                                      0.0710
  156    9-3                                 9-3                                       0.0936
  157    9-24                                9-24                                      0.0711
  158    9-35                                9-35                                      0.0983
  159    9-36                                9-36                                      0.0981
  160    9-37                                9-37                                      0.0727
  161    9-38                                9-38                                      0.1584
  162    9-39                                9-39                                      0.0723
  163    9-41                                9-41                                      0.1481
  164    9-46                                9-46                                      0.0919
  165    9-47                                9-47                                      0.0957
  166    9-48                                9-48                                      0.0714
  167    9-53                                9-53                                      0.0898
  168    9-29                                9-29                                      0.0915
  169    10-2                                10-2                                      0.0628
  170    11-8                                11-8                                      0.0675
  171    11-10                               11-10                                     0.2560
  172    11-13                               11-13                                     0.0777
  173    11-14                               11-14                                     0.2042
  174    11-21                               11-21                                     0.1396
  175    11-24                               11-24                                     0.1522
  176    11-25                               11-25                                     0.1591
  177    11-26                               11-26                                     0.2432
  178    11-30                               11-30                                     0.1707
  179    11-32                               11-32                                     0.1278
  180    12-3a                               12-3a                                     0.1069
  181    12-5a                               12-5a                                     0.0541
  182    12-5b                               12-5b                                     0.0514
  183    11-33                               11-33                                     0.1595
  184    13-7c                               13-7c                                     0.0588
  185    13-10                               13-10                                     0.0387
  186    14-7                                14-7                                      0.1065
  187    14-13                               14-13                                     0.1475
  188    14-15                               14-15                                     0.0756
  189    1-4                                 1-4                                       0.0557
  190    1-8                                 1-8                                       0.0854
  191    1-20                                1-20                                      0.0862
  192    1-31                                1-31                                      0.1804
  193    1-32                                1-32                                      0.2132
  194    1-33                                1-33                                      0.1495
  195    1-34                                1-34                                      0.0727
  196    1-37                                1-37                                      0.1325
  197    1-42                                1-42                                      0.4557
  198    2-20                                2-20                                      0.1906
  199    3-33                                3-33                                      0.1437
  200    3-49                                3-49                                      0.1425
  201    3-75                                3-75                                      0.1253
  202    3-80                                3-80                                      0.1325
  203    3-91                                3-91                                      0.1932
  204    3-101                               3-101                                     0.1774
  205    3-103                               3-103                                     0.0908
  206    3-29                                3-29                                      0.1406
  207    4-59                                4-59                                      0.0802
  208    4-63                                4-63                                      0.0421
  209    4-60                                4-60                                      0.0576
  210    4-67                                4-67                                      0.0923
  211    4-69                                4-69                                      0.1165
  212    4-74                                4-74                                      0.0954
  213    4-77                                4-77                                      0.4648
  214    4-79                                4-79                                      0.1057
  215    4-80                                4-80                                      0.4219
  216    4-70                                4-70                                      0.1085
  217    5-1g                                5-1g                                      0.0829
  218    5-1j                                5-1j                                      0.0908
  219    5-7e                                5-7e                                      0.0762
  220    6-7m                                6-7m                                      0.0956
  221    6-8h                                6-8h                                      0.1091
  222    6-8l                                6-8l                                      0.1216
  223    6-8p                                6-8p                                      0.1109
  224    5-1h                                5-1h                                      0.0892
  225    7-16a                               7-16a                                     0.1338
  226    7-17d                               7-17d                                     0.2218
  227    7-20g                               7-20g                                     0.1643
  228    7-21h                               7-21h                                     0.1905
  229    7-21i                               7-21i                                     0.5284
  230    7-21m                               7-21m                                     0.1666
  231    7-21o                               7-21o                                     0.1883
  232    7-32                                7-32                                      0.2723
  233    7-20q                               7-20q                                     0.1691
  234    7-20p                               7-20p                                     0.1784
  235    8-1p                                8-1p                                      0.0504
  236    8-1s                                8-1s                                      0.0658
  237    8-1ac                               8-1ac                                     0.0504
  238    8-2f                                8-2f                                      0.0705
  239    8-9b                                8-9b                                      0.1614
  240    8-13a                               8-13a                                     0.1293
  241    8-14a                               8-14a                                     0.0655
  242    8-17a                               8-17a                                     0.0444
  243    8-20f                               8-20f                                     0.1446
  244    8-20g                               8-20g                                     0.1357
  245    8-21b                               8-21b                                     0.0403
  246    8-22d                               8-22d                                     0.0375
  247    8-22e                               8-22e                                     0.0377
  248    8-22f                               8-22f                                     0.1832
  249    8-25b                               8-25b                                     0.0682
  250    8-25d                               8-25d                                     0.0449
  251    8-37                                8-37                                      0.0471
  252    8-39                                8-39                                      0.0513
  253    8-1v                                8-1v                                      0.0626
  254    8-2c                                8-2c                                      0.0864
  255    8-8a                                8-8a                                      0.0656
  256    8-20e                               8-20e                                     0.1243
  257    8-22c                               8-22c                                     0.0386
  258    8-23                                8-23                                      0.0373
  259    8-38                                8-38                                      0.0474
  260    8-1aj                               8-1aj                                     0.0469
  261    8-1an                               8-1an                                     0.0850
  262    8-1ao                               8-1ao                                     0.1405
  263    8-1ap                               8-1ap                                     0.0358
  264    8-1aq                               8-1aq                                     0.0388
  265    8-2n                                8-2n                                      0.0426
  266    8-1ai                               8-1ai                                     0.0515
  267    8-1ak                               8-1ak                                     0.0457
  268    9-20                                9-20                                      0.0958
  269    9-32                                9-32                                      0.0729
  270    9-40                                9-40                                      0.1002
  271    9-19                                9-19                                      0.0890
  272    10-3                                10-3                                      0.0691
  273    6-Dup697                            6-Dup697                                  0.1968
  274    11-16                               11-16                                     0.1161
  275    11-29                               11-29                                     0.2122
  276    12-10c                              12-10c                                    0.0454
  277    12-10b                              12-10b                                    0.1133
  278    11-34                               11-34                                     0.2061
  279    13-7a                               13-7a                                     0.0699
  280    14-3                                14-3                                      0.0778
  281    14-12                               14-12                                     0.1127
  282    14-14                               14-14                                     0.1064
  283    1-10                                1-10                                      0.0823
  284    1-16                                1-16                                      0.0624
  285    1-17                                1-17                                      0.0723
  286    1-19                                1-19                                      0.0677
  287    1-21                                1-21                                      0.0741
  288    1-22                                1-22                                      0.0780
  289    1-27                                1-27                                      0.0840
  290    3-16                                3-16                                      0.1411
  291    3-41                                3-41                                      0.1651
  292    3-64                                3-64                                      0.1249
  293    3-65                                3-65                                      0.0920
  294    3-83                                3-83                                      0.0474
  295    3-92                                3-92                                      0.1633
  296    4-48                                4-48                                      0.1159
  297    6-7d                                6-7d                                      0.1001
  298    7-16d                               7-16d                                     0.2180
  299    7-20f                               7-20f                                     0.1852
  300    7-34                                7-34                                      0.1930
  301    7-36                                7-36                                      0.2533
  302    8-1m                                8-1m                                      0.0502
  303    8-1ag                               8-1ag                                     0.0547
  304    8-29                                8-29                                      0.0414
  305    8-2d                                8-2d                                      0.0759
  306    8-2e                                8-2e                                      0.0717
  307    8-2l                                8-2l                                      0.0448
  308    8-3a                                8-3a                                      0.1337
  309    8-10a                               8-10a                                     0.1187
  310    8-11a                               8-11a                                     0.1360
  311    8-19                                8-19                                      0.0489
  312    8-22a                               8-22a                                     0.0465
  313    8-30                                8-30                                      0.0411
  314    8-31                                8-31                                      0.4602
  315    8-32                                8-32                                      0.1053
  316    8-33                                8-33                                      0.1133
  317    8-34                                8-34                                      0.0719
  318    11-31                               11-31                                     0.1638
  319    13-4                                13-4                                      0.0387
  320    13-5                                13-5                                      0.0328
  321    13-6a                               13-6a                                     0.0846
  322    7-39                                7-39                                      0.1202
---------------------------------------------------------------------------------------------
                                             Average                                   0.1170
---------------------------------------------------------------------------------------------

Elapsed time: 3.8086 seconds.

END COMMAND #00.0007 - COMPARE tool succeeded.
BGN COMMAND #00.0008 - COMPARE tool was invoked as follows:
> compare type=block file=cox2/cox2_align_pharao_single/0001-0322_on_best_template.sdf aligned=cox2/cox2_align_pharao_single/0001-0322_on_best_template_aligned_on_original.sdf


Number of objects:   322

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    1-1                                 1-1                                       0.0955
    2    1-3                                 1-3                                       0.0665
    3    1-5                                 1-5                                       0.0779
    4    1-6                                 1-6                                       0.1963
    5    1-9                                 1-9                                       0.1193
    6    1-28                                1-28                                      0.1459
    7    1-29                                1-29                                      0.1344
    8    1-38                                1-38                                      0.1229
    9    1-41                                1-41                                      0.1460
   10    3-5                                 3-5                                       0.0265
   11    3-6                                 3-6                                       0.0300
   12    3-10                                3-10                                      0.1176
   13    3-12                                3-12                                      0.0394
   14    3-13                                3-13                                      0.1878
   15    3-14                                3-14                                      0.0382
   16    3-15                                3-15                                      0.0235
   17    3-17                                3-17                                      0.1799
   18    3-18                                3-18                                      0.0427
   19    3-20                                3-20                                      0.0976
   20    3-22                                3-22                                      0.1229
   21    3-27                                3-27                                      0.1897
   22    3-28                                3-28                                      0.1791
   23    3-30                                3-30                                      0.1804
   24    3-31                                3-31                                      0.1776
   25    3-32                                3-32                                      0.1748
   26    3-38                                3-38                                      0.1504
   27    3-40                                3-40                                      0.1528
   28    3-42                                3-42                                      0.1252
   29    3-43                                3-43                                      0.1181
   30    3-44                                3-44                                      0.0610
   31    3-46                                3-46                                      0.0546
   32    3-47                                3-47                                      0.0765
   33    3-50                                3-50                                      0.0861
   34    3-52                                3-52                                      0.0769
   35    3-54                                3-54                                      0.1230
   36    3-55                                3-55                                      0.1510
   37    3-56                                3-56                                      0.0860
   38    3-57                                3-57                                      0.0598
   39    3-58                                3-58                                      0.0818
   40    3-61                                3-61                                      0.1142
   41    3-66                                3-66                                      0.0698
   42    3-69                                3-69                                      0.0678
   43    3-70                                3-70                                      0.0582
   44    3-71                                3-71                                      0.0991
   45    3-72                                3-72                                      0.0541
   46    3-73                                3-73                                      0.0662
   47    3-79                                3-79                                      0.1524
   48    3-87                                3-87                                      0.0288
   49    3-88                                3-88                                      0.0263
   50    3-89                                3-89                                      0.0276
   51    3-90                                3-90                                      0.0606
   52    3-96                                3-96                                      0.0282
   53    3-99                                3-99                                      0.0649
   54    3-100                               3-100                                     0.0257
   55    4-25                                4-25                                      0.1401
   56    4-36                                4-36                                      0.2060
   57    4-40                                4-40                                      0.1658
   58    4-41                                4-41                                      0.0880
   59    4-42                                4-42                                      0.0341
   60    4-43                                4-43                                      0.1168
   61    4-44                                4-44                                      0.2066
   62    4-49                                4-49                                      0.0584
   63    4-58                                4-58                                      0.1303
   64    4-62                                4-62                                      0.1268
   65    4-50                                4-50                                      0.2198
   66    4-51                                4-51                                      0.0582
   67    4-52                                4-52                                      0.1414
   68    4-53                                4-53                                      0.1793
   69    4-54                                4-54                                      0.2330
   70    4-55                                4-55                                      0.0636
   71    4-56                                4-56                                      0.0988
   72    4-57                                4-57                                      0.1517
   73    4-64                                4-64                                      0.3787
   74    4-66                                4-66                                      0.4915
   75    4-71                                4-71                                      0.1169
   76    4-72                                4-72                                      0.1812
   77    4-73                                4-73                                      0.2112
   78    4-75                                4-75                                      0.0950
   79    4-76                                4-76                                      0.1049
   80    4-78                                4-78                                      0.4731
   81    5-1a                                5-1a                                      0.0964
   82    5-1b                                5-1b                                      0.0721
   83    5-1d                                5-1d                                      0.1074
   84    5-1f                                5-1f                                      0.1007
   85    5-1i                                5-1i                                      0.0842
   86    5-1k                                5-1k                                      0.0805
   87    5-1l                                5-1l                                      0.1477
   88    5-7a                                5-7a                                      0.1043
   89    5-7c                                5-7c                                      0.1298
   90    6-7b                                6-7b                                      0.1013
   91    6-7i                                6-7i                                      0.1004
   92    6-7l                                6-7l                                      0.1421
   93    6-7p                                6-7p                                      0.0951
   94    6-8a                                6-8a                                      0.0792
   95    6-8b                                6-8b                                      0.0960
   96    6-8i                                6-8i                                      0.0735
   97    6-8m                                6-8m                                      0.0795
   98    6-8o                                6-8o                                      0.0496
   99    7-17a                               7-17a                                     0.3176
  100    7-17b                               7-17b                                     0.3012
  101    7-20c                               7-20c                                     0.3286
  102    7-20h                               7-20h                                     5.5589
  103    7-20i                               7-20i                                     0.3567
  104    7-20j                               7-20j                                     0.4130
  105    7-20k                               7-20k                                     0.5402
  106    7-20o                               7-20o                                     5.7432
  107    7-21c                               7-21c                                     0.4352
  108    7-21d                               7-21d                                     0.5092
  109    7-21g                               7-21g                                     0.4380
  110    7-21j                               7-21j                                     0.4911
  111    7-21l                               7-21l                                     0.9603
  112    7-21q                               7-21q                                     0.4618
  113    7-21p                               7-21p                                     0.3405
  114    8-1b                                8-1b                                      0.1396
  115    8-1c                                8-1c                                      0.1255
  116    8-1d                                8-1d                                      0.0557
  117    8-1g                                8-1g                                      0.1360
  118    8-1i                                8-1i                                      0.0640
  119    8-1j                                8-1j                                      0.0469
  120    8-1l                                8-1l                                      0.1220
  121    8-1n                                8-1n                                      0.1568
  122    8-1o                                8-1o                                      0.0406
  123    8-1q                                8-1q                                      0.0357
  124    8-1r                                8-1r                                      0.1321
  125    8-1t                                8-1t                                      0.1197
  126    8-1u                                8-1u                                      0.0396
  127    8-1w                                8-1w                                      0.0426
  128    8-1x                                8-1x                                      0.0921
  129    8-1y                                8-1y                                      0.1096
  130    8-1z                                8-1z                                      0.1655
  131    8-1aa                               8-1aa                                     0.0480
  132    8-1ab                               8-1ab                                     0.0760
  133    8-1ad                               8-1ad                                     0.0942
  134    8-1ae                               8-1ae                                     0.1171
