
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:11:26 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=ace/ace_3dqsar_canonical.sdf


Elapsed time: 0.0102 seconds.


Number of fields:      0

Number of objects:   114

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
   93    mol_39                              mol_39                                    0.7658
   94    mol_40                              mol_40                                    0.7893
   95    mol_44                              mol_44                                    0.7728
   96    mol_48                              mol_48                                    0.8299
   97    mol_54                              mol_54                                    4.8205
   98    mol_55                              mol_55                                    3.3314
   99    mol_58                              mol_58                                    0.9935
  100    mol_60                              mol_60                                    0.7786
  101    mol_61                              mol_61                                    0.7807
  102    mol_62                              mol_62                                    0.8132
  103    mol_64                              mol_64                                    0.7974
  104    mol_67                              mol_67                                    0.9370
  105    COO_23E                             COO_23E                                   1.1690
  106    COO_24A                             COO_24A                                   8.3155
  107    SQ29852_2A                          SQ29852_2A                                5.6746
  108    SQ29852_2P                          SQ29852_2P                                5.0689
  109    SQ29852_2S                          SQ29852_2S                                5.5419
  110    SQ29852_2G                          SQ29852_2G                                5.7572
  111    SQ29852_2H                          SQ29852_2H                                5.6005
  112    THIOL_12                            THIOL_12                                  1.3144
  113    THIOL_22                            THIOL_22                                  4.3024
  114    THIOL_28                            THIOL_28                                  4.4481
---------------------------------------------------------------------------------------------
                                             Average                                   2.3962
---------------------------------------------------------------------------------------------

Elapsed time: 1.6268 seconds.

END COMMAND #00.0008 - COMPARE tool succeeded.


Job finished on Wed Jun 25 12:11:44 2014

Successful completion.
