
Open3DALIGN version 2.21
Copyright (C) 2010-2013 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: iron
x86_64 Linux 2.6.28 #2 SMP Wed Jan 14 08:12:26 CET 2009
This machine has 8 CPUs.

The number of CPUs used by Open3DALIGN has been set to 8.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/pharao
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Sat Sep  8 14:09:50 2012

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=dhfr/dhfr_3dqsar_canonical.sdf


Elapsed time: 0.2261 seconds.


Number of fields:      0

Number of objects:   397

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
   41    15-7                                15-7                                      0.2164
   42    15-10                               15-10                                     0.1911
   43    15-14                               15-14                                     0.1959
   44    10-4a                               10-4a                                     0.1985
   45    10-6a                               10-6a                                     0.2034
   46    13-10                               13-10                                     0.1417
   47    10-11a                              10-11a                                    0.1301
   48    13-17                               13-17                                     0.1786
   49    15-4                                15-4                                      0.1451
   50    15-13                               15-13                                     0.2162
   51    15-15                               15-15                                     0.2501
   52    10-5a                               10-5a                                     0.2336
   53    6-7                                 6-7                                       0.2846
   54    6-14                                6-14                                      0.2572
   55    6-15                                6-15                                      0.2675
   56    6-16                                6-16                                      0.2674
   57    6-21                                6-21                                      0.2947
   58    6-22                                6-22                                      0.3200
   59    6-23                                6-23                                      0.2543
   60    6-1                                 6-1                                       0.3050
   61    6-26                                6-26                                      0.2601
   62    10-18a                              10-18a                                    0.2435
   63    19-1                                19-1                                      0.1508
   64    19-2                                19-2                                      0.1518
   65    19-5                                19-5                                      0.1919
   66    19-6                                19-6                                      0.2262
   67    19-9                                19-9                                      0.1467
   68    19-12                               19-12                                     0.1783
   69    19-13                               19-13                                     0.1454
   70    19-14                               19-14                                     0.1262
   71    19-15                               19-15                                     0.1512
   72    19-19                               19-19                                     0.2028
   73    20-5a                               20-5a                                     0.3836
   74    20-5c                               20-5c                                     0.6257
   75    20-5e                               20-5e                                     0.6667
   76    20-5f                               20-5f                                     0.5019
   77    20-5g                               20-5g                                     0.7590
   78    20-5i                               20-5i                                     0.5799
   79    20-5j                               20-5j                                     0.7637
   80    20-5k                               20-5k                                     0.5468
   81    19-8                                19-8                                      0.2491
   82    19-11                               19-11                                     0.1753
   83    19-20                               19-20                                     0.1629
   84    20-5d                               20-5d                                     0.7085
   85    20-5m                               20-5m                                     0.6710
   86    19-7                                19-7                                      0.2091
   87    20-9a                               20-9a                                     1.0840
   88    20-9b                               20-9b                                     0.5334
   89    14-8                                14-8                                      0.1389
   90    14-9                                14-9                                      0.1380
   91    21-4                                21-4                                      0.1297
   92    21-7                                21-7                                      0.1713
   93    21-8                                21-8                                      0.1142
   94    21-10                               21-10                                     0.1307
   95    21-11                               21-11                                     0.1321
   96    21-12                               21-12                                     0.1478
   97    21-13                               21-13                                     0.1261
   98    21-14                               21-14                                     0.1279
   99    21-16                               21-16                                     0.1664
  100    21-18                               21-18                                     0.1684
  101    21-19                               21-19                                     0.1277
  102    21-21                               21-21                                     0.1473
  103    21-23                               21-23                                     0.1446
  104    21-27                               21-27                                     0.1278
  105    21-38                               21-38                                     0.1620
  106    21-40                               21-40                                     0.1320
  107    21-42                               21-42                                     0.1937
  108    21-43                               21-43                                     0.1553
  109    22-6                                22-6                                      0.5495
  110    22-7                                22-7                                      1.1197
  111    22-11                               22-11                                     1.9244
  112    22-15                               22-15                                     2.1567
  113    22-10                               22-10                                     1.5973
  114    22-18                               22-18                                     0.8480
  115    22-13                               22-13                                     1.7611
  116    14-5                                14-5                                      0.1589
  117    14-10                               14-10                                     0.1418
  118    21-5                                21-5                                      0.1565
  119    22-16                               22-16                                     2.3638
  120    21-9                                21-9                                      0.1418
  121    21-15                               21-15                                     0.1517
  122    21-22                               21-22                                     0.1270
  123    21-44                               21-44                                     0.1089
  124    22-4                                22-4                                      0.6838
  125    22-8                                22-8                                      0.5180
  126    22-12                               22-12                                     1.9749
  127    22-14                               22-14                                     2.0565
  128    21-34                               21-34                                     0.1627
  129    22-22                               22-22                                     0.7975
  130    22-23                               22-23                                     2.0532
  131    8-3                                 8-3                                       0.1385
  132    24-5b                               24-5b                                     0.1999
  133    14-22                               14-22                                     0.1883
  134    9-13b                               9-13b                                     0.1979
  135    9-13d                               9-13d                                     0.2085
  136    9-13f                               9-13f                                     0.2109
  137    9-13g                               9-13g                                     0.2317
  138    9-13h                               9-13h                                     0.2621
  139    9-13i                               9-13i                                     0.2063
  140    9-13j                               9-13j                                     0.2033
  141    9-13l                               9-13l                                     0.2207
  142    9-13m                               9-13m                                     0.2129
  143    9-13r                               9-13r                                     0.2207
  144    9-13u                               9-13u                                     0.1868
  145    9-14a                               9-14a                                     0.2296
  146    9-14b                               9-14b                                     0.2228
  147    9-14c                               9-14c                                     0.2137
  148    9-14k                               9-14k                                     0.2163
  149    9-14m                               9-14m                                     0.1951
  150    9-15b                               9-15b                                     0.1220
  151    9-15c                               9-15c                                     0.1071
  152    9-16d                               9-16d                                     0.1630
  153    25-12                               25-12                                     0.1630
  154    25-14                               25-14                                     0.2221
  155    25-16                               25-16                                     0.2335
  156    25-19                               25-19                                     0.1567
  157    25-20                               25-20                                     0.1773
  158    25-21                               25-21                                     0.2666
  159    25-23                               25-23                                     0.2244
  160    25-24                               25-24                                     0.1874
  161    25-25                               25-25                                     0.2104
  162    26-10                               26-10                                     0.3315
  163    27-6                                27-6                                      0.2141
  164    27-7                                27-7                                      0.1995
  165    27-9                                27-9                                      0.2125
  166    27-10                               27-10                                     0.1869
  167    27-13                               27-13                                     0.1686
  168    27-14                               27-14                                     0.1583
  169    27-16                               27-16                                     0.2121
  170    10-2b                               10-2b                                     0.2045
  171    28-3                                28-3                                      0.1109
  172    28-4                                28-4                                      0.1438
  173    23-4b                               23-4b                                     0.1831
  174    24-2a                               24-2a                                     0.2276
  175    24-2b                               24-2b                                     0.2290
  176    24-2c                               24-2c                                     0.2218
  177    24-2d                               24-2d                                     0.1915
  178    24-2e                               24-2e                                     0.2525
  179    24-3a                               24-3a                                     0.2196
  180    24-4c                               24-4c                                     0.2012
  181    24-5a                               24-5a                                     0.2017
  182    9-14h                               9-14h                                     0.2027
  183    25-11                               25-11                                     0.1445
  184    27-11                               27-11                                     0.2100
  185    28-10                               28-10                                     0.1315
  186    8-6                                 8-6                                       0.1609
  187    25-13                               25-13                                     0.1339
  188    25-22                               25-22                                     0.2514
  189    26-8                                26-8                                      0.2240
  190    28-5                                28-5                                      0.1720
  191    28-8                                28-8                                      0.1143
  192    28-9                                28-9                                      0.1324
  193    30-3                                30-3                                      0.3900
  194    30-4                                30-4                                      0.3978
  195    32-9                                32-9                                      0.5582
  196    34-2                                34-2                                      0.3419
  197    34-7                                34-7                                      0.3354
  198    38-12                               38-12                                     0.3208
  199    38-13                               38-13                                     0.3330
  200    33-2                                33-2                                      0.4057
  201    34-9                                34-9                                      0.3982
  202    38-6                                38-6                                      0.3246
  203    34-4                                34-4                                      0.3113
  204    34-6                                34-6                                      0.2778
  205    35-4                                35-4                                      0.3456
  206    35-5                                35-5                                      0.2842
  207    35-6                                35-6                                      0.2959
  208    38-11                               38-11                                     0.4260
  209    38-10                               38-10                                     0.3790
  210    40-4                                40-4                                      0.4534
  211    40-9                                40-9                                      0.3079
  212    40-table2-1                         40-table2-1                               1.9062
  213    16-10                               16-10                                     0.4019
  214    36-6a                               36-6a                                     0.3878
  215    41-4d                               41-4d                                     0.5632
  216    41-7b                               41-7b                                     0.2954
  217    41-7c                               41-7c                                     0.3495
  218    40-table2-3                         40-table2-3                               0.5571
  219    16-12                               16-12                                     0.3622
  220    41-5b                               41-5b                                     0.4558
  221    43-7                                43-7                                      0.5387
  222    43-8                                43-8                                      0.5370
  223    43-9                                43-9                                      0.4808
  224    43-10                               43-10                                     0.5056
  225    43-11                               43-11                                     0.5208
  226    43-16                               43-16                                     0.4720
  227    43-17                               43-17                                     0.4684
  228    43-14                               43-14                                     0.4960
  229    44-2                                44-2                                      0.7327
  230    44-8                                44-8                                      0.9855
  231    44-9                                44-9                                      1.3551
  232    44-10                               44-10                                     0.8794
  233    44-12                               44-12                                     1.1555
  234    44-17                               44-17                                     1.4210
  235    44-3                                44-3                                      1.2775
  236    44-6                                44-6                                      1.0232
  237    44-22                               44-22                                     0.4064
  238    7-6                                 7-6                                       0.9225
  239    9-12o                               9-12o                                     0.1367
  240    1-137545                            1-137545                                  0.1330
  241    10-2d                               10-2d                                     0.1913
  242    1-152737                            1-152737                                  0.4552
  243    1-233910                            1-233910                                  0.1165
  244    1-241522                            1-241522                                  0.1328
  245    9-12h                               9-12h                                     0.1660
  246    9-12s                               9-12s                                     0.1242
  247    9-12t                               9-12t                                     0.2560
  248    9-12u                               9-12u                                     0.2605
  249    12-4e                               12-4e                                     0.4966
  250    1-233912                            1-233912                                  0.1256
  251    6-48                                6-48                                      0.3674
  252    11-AH2503                           11-AH2503                                 0.2780
  253    11-AH2504                           11-AH2504                                 0.7252
  254    12-4g                               12-4g                                     0.5384
  255    10-12a                              10-12a                                    0.1261
  256    15-12                               15-12                                     0.1752
  257    10-3a                               10-3a                                     0.2036
  258    1-Trimetrexate                      1-Trimetrexate                            0.2003
  259    1-184692                            1-184692                                  0.3353
  260    9-16c                               9-16c                                     0.1550
  261    16-9a                               16-9a                                     0.1625
  262    1-351521                            1-351521                                  0.9790
  263    13-11                               13-11                                     0.2363
  264    10-1a                               10-1a                                     0.1948
  265    6-28                                6-28                                      0.3151
  266    6-3                                 6-3                                       0.2606
  267    6-2                                 6-2                                       1.0878
  268    6-13                                6-13                                      1.0491
  269    6-20                                6-20                                      0.2707
  270    18-5                                18-5                                      0.3154
  271    18-6                                18-6                                      0.2395
  272    19-4                                19-4                                      0.1941
  273    19-10                               19-10                                     0.1258
  274    20-5b                               20-5b                                     0.5952
  275    19-3                                19-3                                      0.1997
  276    20-5h                               20-5h                                     0.7791
  277    20-9c                               20-9c                                     2.7108
  278    21-3                                21-3                                      0.1376
  279    21-6                                21-6                                      0.1542
  280    21-24                               21-24                                     0.1227
  281    21-41                               21-41                                     0.1366
  282    22-5                                22-5                                      0.5066
  283    22-9                                22-9                                      0.5995
  284    22-19                               22-19                                     0.7885
  285    22-20                               22-20                                     1.4389
  286    21-20                               21-20                                     0.1328
  287    22-17                               22-17                                     2.0937
  288    22-21                               22-21                                     2.0570
  289    22-25                               22-25                                     0.1589
  290    21-36                               21-36                                     0.1602
  291    18-4                                18-4                                      0.3319
  292    8-7                                 8-7                                       0.1363
  293    8-8                                 8-8                                       0.1781
  294    23-6a                               23-6a                                     0.1861
  295    25-10                               25-10                                     0.1803
  296    25-15                               25-15                                     0.2256
  297    26-7                                26-7                                      0.2230
  298    28-11                               28-11                                     0.1303
  299    28-7                                28-7                                      0.1287
  300    23-6b                               23-6b                                     0.2328
  301    24-4a                               24-4a                                     0.2258
  302    9-13s                               9-13s                                     0.1960
  303    9-13t                               9-13t                                     0.1552
  304    9-15a                               9-15a                                     0.1780
  305    25-26                               25-26                                     0.1547
  306    26-9                                26-9                                      0.2391
  307    27-15                               27-15                                     0.2171
  308    10-2c                               10-2c                                     0.2065
  309    29-2-piritrexim                     29-2-piritrexim                           1.0370
  310    24-3c                               24-3c                                     0.2298
  311    24-3e                               24-3e                                     0.2628
  312    9-13e                               9-13e                                     0.2013
  313    30-2                                30-2                                      0.2917
  314    26-5                                26-5                                      0.2836
  315    18-3                                18-3                                      0.3348
  316    10-18c                              10-18c                                    0.3249
  317    28-12                               28-12                                     0.4749
  318    32-8                                32-8                                      0.7742
  319    32-10                               32-10                                     0.5716
  320    32-11                               32-11                                     0.1441
  321    34-3                                34-3                                      0.3222
  322    35-3                                35-3                                      0.3403
  323    35-7                                35-7                                      0.3036
  324    33-1                                33-1                                      0.3984
  325    35-10                               35-10                                     0.4127
  326    38-8                                38-8                                      0.2990
  327    41-4f                               41-4f                                     0.6401
  328    40-3                                40-3                                      1.9687
  329    40-5                                40-5                                      0.5095
  330    40-table2-2                         40-table2-2                               0.9914
  331    40-table-2-6                        40-table-2-6                              0.5187
  332    36-6c                               36-6c                                     0.3500
  333    36-6e                               36-6e                                     0.3286
  334    37-1c                               37-1c                                     0.5672
  335    37-1d                               37-1d                                     0.6547
  336    41-7a                               41-7a                                     0.3658
  337    42-8                                42-8                                      0.4115
  338    43-13                               43-13                                     0.4833
  339    43-15                               43-15                                     0.5300
  340    44-7                                44-7                                      0.8029
  341    44-21                               44-21                                     0.3889
  342    44-11                               44-11                                     0.8554
  343    44-14                               44-14                                     0.9207
  344    44-16                               44-16                                     0.7403
  345    44-18                               44-18                                     1.4799
  346    44-19                               44-19                                     0.3536
  347    44-20                               44-20                                     0.2882
  348    44-23                               44-23                                     0.5504
  349    7-1                                 7-1                                       0.4479
  350    7-3                                 7-3                                       0.9315
  351    28-6                                28-6                                      0.1322
  352    33-5                                33-5                                      0.2761
  353    37-1e                               37-1e                                     0.3661
  354    34-5                                34-5                                      0.3754
  355    40-6                                40-6                                      2.5320
  356    40-7                                40-7                                      0.8105
  357    40-8                                40-8                                      1.0289
  358    16-8a                               16-8a                                     0.8342
  359    36-6b                               36-6b                                     0.3804
  360    37-1a                               37-1a                                     0.4890
  361    37-1b                               37-1b                                     0.5065
  362    38-14                               38-14                                     0.3202
  363    41-4e                               41-4e                                     0.6554
  364    41-4i                               41-4i                                     0.3839
  365    7-2                                 7-2                                       1.0628
  366    1-236642                            1-236642                                  0.1222
  367    9-12l                               9-12l                                     0.1454
  368    1-127977                            1-127977                                  0.4551
  369    1-235776                            1-235776                                  0.1280
  370    10-18d                              10-18d                                    0.3567
  371    10-17a                              10-17a                                    0.2872
  372    10-18b                              10-18b                                    0.3099
  373    23-7                                23-7                                      1.3900
  374    23-8b                               23-8b                                     0.4609
  375    23-8                                23-8                                      0.2622
  376    33-3                                33-3                                      0.3710
  377    33-6                                33-6                                      0.2994
  378    35-2                                35-2                                      0.4181
  379    36-7a                               36-7a                                     0.3554
  380    36-7b                               36-7b                                     0.3437
  381    36-7c                               36-7c                                     0.3842
  382    36-7d                               36-7d                                     0.3252
  383    36-7e                               36-7e                                     0.3389
  384    38-3                                38-3                                      0.2806
  385    38-9                                38-9                                      0.3776
  386    38-16                               38-16                                     0.3321
  387    38-17                               38-17                                     0.3629
  388    40-table-2-4                        40-table-2-4                              0.7493
  389    40-table-2-5                        40-table-2-5                              0.8474
  390    36-6d                               36-6d                                     0.3717
  391    41-4c                               41-4c                                     0.3408
  392    41-4g                               41-4g                                     0.6000
  393    41-4h                               41-4h                                     0.5757
  394    41-5a                               41-5a                                     0.4348
  395    42-9                                42-9                                      0.4151
  396    42-10                               42-10                                     0.4625
  397    42-11                               42-11                                     0.4769
---------------------------------------------------------------------------------------------
                                             Average                                   0.4067
---------------------------------------------------------------------------------------------

Elapsed time: 4.3984 seconds.

END COMMAND #00.0006 - COMPARE tool succeeded.
BGN COMMAND #00.0007 - COMPARE tool was invoked as follows:
> compare type=block file=dhfr/dhfr_align_atom_single/0001-0397_on_best_template.sdf aligned=dhfr/dhfr_align_atom_single/0001-0397_on_best_template_aligned_on_original.sdf


Number of objects:   397

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    7-4                                 7-4                                       0.3593
    2    7-5                                 7-5                                       0.3376
    3    1-98535                             1-98535                                   0.4437
    4    1-107146                            1-107146                                  0.4356
    5    1-117356                            1-117356                                  0.4890
    6    1-131463                            1-131463                                  0.1098
    7    1-144698                            1-144698                                  0.1414
    8    1-233903                            1-233903                                  0.1071
    9    1-233904                            1-233904                                  0.1108
   10    9-12c                               9-12c                                     0.7526
   11    9-12d                               9-12d                                     0.1441
   12    9-12e                               9-12e                                     0.1276
   13    9-12g                               9-12g                                     0.1272
   14    9-12j                               9-12j                                     0.1295
   15    9-12k                               9-12k                                     0.1104
   16    9-12n                               9-12n                                     0.1295
   17    9-12p                               9-12p                                     0.1126
   18    9-12r                               9-12r                                     0.1473
   19    9-12f                               9-12f                                     0.1386
   20    1-235791                            1-235791                                  0.1079
   21    9-12i                               9-12i                                     0.1292
   22    9-12m                               9-12m                                     0.1464
   23    9-12q                               9-12q                                     0.1088
   24    11-GR92754                          11-GR92754                                0.3846
   25    12-4c                               12-4c                                     0.5290
   26    12-4a                               12-4a                                     0.3551
   27    1-232965                            1-232965                                  0.1310
   28    1-235777                            1-235777                                  0.1532
   29    12-4d                               12-4d                                     0.6044
   30    12-4b                               12-4b                                     0.4725
   31    1-122870                            1-122870                                  0.2979
   32    14-28                               14-28                                     0.1824
   33    14-29                               14-29                                     0.1372
   34    9-16b                               9-16b                                     0.1174
   35    16-11                               16-11                                     0.1489
   36    13-14                               13-14                                     0.1501
   37    15-3                                15-3                                      0.1875
   38    15-11                               15-11                                     0.2040
   39    15-5                                15-5                                      0.1984
   40    15-6                                15-6                                      0.1227
   41    15-7                                15-7                                      0.2125
   42    15-10                               15-10                                     0.1835
   43    15-14                               15-14                                     0.1835
   44    10-4a                               10-4a                                     0.1818
   45    10-6a                               10-6a                                     0.1909
   46    13-10                               13-10                                     0.1273
   47    10-11a                              10-11a                                    0.1185
   48    13-17                               13-17                                     0.1579
   49    15-4                                15-4                                      0.1263
   50    15-13                               15-13                                     0.1989
   51    15-15                               15-15                                     0.2335
   52    10-5a                               10-5a                                     0.2260
   53    6-7                                 6-7                                       7.1214
   54    6-14                                6-14                                      0.6256
   55    6-15                                6-15                                      2.6139
   56    6-16                                6-16                                      2.5446
   57    6-21                                6-21                                      6.9196
   58    6-22                                6-22                                      5.7558
   59    6-23                                6-23                                      3.1623
   60    6-1                                 6-1                                       0.7958
   61    6-26                                6-26                                      0.8931
   62    10-18a                              10-18a                                    0.7283
   63    19-1                                19-1                                      0.1326
   64    19-2                                19-2                                      0.1340
   65    19-5                                19-5                                      0.1819
   66    19-6                                19-6                                      0.2161
   67    19-9                                19-9                                      0.1285
   68    19-12                               19-12                                     0.1692
   69    19-13                               19-13                                     0.1271
   70    19-14                               19-14                                     0.0971
   71    19-15                               19-15                                     0.1336
   72    19-19                               19-19                                     0.1934
   73    20-5a                               20-5a                                     0.3958
   74    20-5c                               20-5c                                     0.6303
   75    20-5e                               20-5e                                     0.6720
   76    20-5f                               20-5f                                     0.5180
   77    20-5g                               20-5g                                     0.7650
   78    20-5i                               20-5i                                     0.5940
   79    20-5j                               20-5j                                     0.7724
   80    20-5k                               20-5k                                     0.5606
   81    19-8                                19-8                                      0.2426
   82    19-11                               19-11                                     0.1665
   83    19-20                               19-20                                     0.1469
   84    20-5d                               20-5d                                     0.7182
   85    20-5m                               20-5m                                     0.6758
   86    19-7                                19-7                                      0.1991
   87    20-9a                               20-9a                                     3.6746
   88    20-9b                               20-9b                                     3.9921
   89    14-8                                14-8                                      0.1278
   90    14-9                                14-9                                      0.1269
   91    21-4                                21-4                                      0.1184
   92    21-7                                21-7                                      0.1591
   93    21-8                                21-8                                      0.1066
   94    21-10                               21-10                                     0.1225
   95    21-11                               21-11                                     0.1194
   96    21-12                               21-12                                     0.1432
   97    21-13                               21-13                                     0.1067
   98    21-14                               21-14                                     0.1167
   99    21-16                               21-16                                     0.1555
  100    21-18                               21-18                                     0.1617
  101    21-19                               21-19                                     0.1167
  102    21-21                               21-21                                     0.1434
  103    21-23                               21-23                                     0.1401
  104    21-27                               21-27                                     0.1170
  105    21-38                               21-38                                     0.1470
  106    21-40                               21-40                                     0.1231
  107    21-42                               21-42                                     0.1816
  108    21-43                               21-43                                     0.1483
  109    22-6                                22-6                                      0.5609
  110    22-7                                22-7                                      1.1304
  111    22-11                               22-11                                     1.9349
  112    22-15                               22-15                                     2.1662
  113    22-10                               22-10                                     1.6046
  114    22-18                               22-18                                     0.8485
  115    22-13                               22-13                                     1.7690
  116    14-5                                14-5                                      0.1580
  117    14-10                               14-10                                     0.1303
  118    21-5                                21-5                                      0.1470
  119    22-16                               22-16                                     2.3722
  120    21-9                                21-9                                      0.1331
  121    21-15                               21-15                                     0.1501
  122    21-22                               21-22                                     0.1089
  123    21-44                               21-44                                     0.1000
  124    22-4                                22-4                                      0.6949
  125    22-8                                22-8                                      0.5264
  126    22-12                               22-12                                     1.9817
  127    22-14                               22-14                                     2.0673
  128    21-34                               21-34                                     0.1615
  129    22-22                               22-22                                     0.8047
  130    22-23                               22-23                                     2.0670
  131    8-3                                 8-3                                       0.1266
  132    24-5b                               24-5b                                     0.1996
  133    14-22                               14-22                                     0.1863
  134    9-13b                               9-13b                                     0.1957
  135    9-13d                               9-13d                                     0.2087
  136    9-13f                               9-13f                                     0.2111
  137    9-13g                               9-13g                                     0.2338
  138    9-13h                               9-13h                                     0.2645
  139    9-13i                               9-13i                                     0.2061
  140    9-13j                               9-13j                                     0.2025
  141    9-13l                               9-13l                                     0.2177
  142    9-13m                               9-13m                                     0.2132
  143    9-13r                               9-13r                                     0.2207
  144    9-13u                               9-13u                                     0.1901
  145    9-14a                               9-14a                                     0.2267
  146    9-14b                               9-14b                                     0.2203
  147    9-14c                               9-14c                                     0.2123
  148    9-14k                               9-14k                                     0.2153
  149    9-14m                               9-14m                                     0.1958
  150    9-15b                               9-15b                                     0.1099
  151    9-15c                               9-15c                                     0.0920
  152    9-16d                               9-16d                                     0.1614
  153    25-12                               25-12                                     0.1415
  154    25-14                               25-14                                     0.2140
  155    25-16                               25-16                                     0.2270
  156    25-19                               25-19                                     0.1396
  157    25-20                               25-20                                     0.1557
  158    25-21                               25-21                                     0.2569
  159    25-23                               25-23                                     0.2101
  160    25-24                               25-24                                     0.1803
  161    25-25                               25-25                                     0.1995
  162    26-10                               26-10                                     0.3379
  163    27-6                                27-6                                      0.2122
  164    27-7                                27-7                                      0.1954
  165    27-9                                27-9                                      0.2101
  166    27-10                               27-10                                     0.1754
  167    27-13                               27-13                                     0.1597
  168    27-14                               27-14                                     0.1529
  169    27-16                               27-16                                     0.2125
  170    10-2b                               10-2b                                     0.2052
  171    28-3                                28-3                                      0.0956
  172    28-4                                28-4                                      0.1360
  173    23-4b                               23-4b                                     0.1807
  174    24-2a                               24-2a                                     0.2298
  175    24-2b                               24-2b                                     0.2313
  176    24-2c                               24-2c                                     0.2231
  177    24-2d                               24-2d                                     0.1917
  178    24-2e                               24-2e                                     0.2540
  179    24-3a                               24-3a                                     0.2214
  180    24-4c                               24-4c                                     0.1944
  181    24-5a                               24-5a                                     0.2027
  182    9-14h                               9-14h                                     0.1988
  183    25-11                               25-11                                     0.1314
  184    27-11                               27-11                                     0.2101
  185    28-10                               28-10                                     0.1228
  186    8-6                                 8-6                                       0.1485
  187    25-13                               25-13                                     0.1084
  188    25-22                               25-22                                     0.2411
  189    26-8                                26-8                                      0.2254
  190    28-5                                28-5                                      0.1694
  191    28-8                                28-8                                      0.0818
  192    28-9                                28-9                                      0.1255
  193    30-3                                30-3                                      0.4018
  194    30-4                                30-4                                      0.4095
  195    32-9                                32-9                                      0.5732
  196    34-2                                34-2                                      0.3589
  197    34-7                                34-7                                      0.3486
  198    38-12                               38-12                                     0.3364
  199    38-13                               38-13                                     0.3442
  200    33-2                                33-2                                      0.4152
  201    34-9                                34-9                                      0.4084
  202    38-6                                38-6                                      0.3377
  203    34-4                                34-4                                      0.3179
  204    34-6                                34-6                                      0.2894
  205    35-4                                35-4                                      0.3578
  206    35-5                                35-5                                      0.2984
  207    35-6                                35-6                                      0.3126
  208    38-11                               38-11                                     0.4356
  209    38-10                               38-10                                     0.3947
  210    40-4                                40-4                                      0.6253
  211    40-9                                40-9                                      0.3157
  212    40-table2-1                         40-table2-1                               1.9204
  213    16-10                               16-10                                     0.4097
  214    36-6a                               36-6a                                     0.3946
  215    41-4d                               41-4d                                     0.5839
  216    41-7b                               41-7b                                     0.3097
  217    41-7c                               41-7c                                     0.3665
  218    40-table2-3                         40-table2-3                               0.5594
  219    16-12                               16-12                                     0.3686
  220    41-5b                               41-5b                                     0.4733
  221    43-7                                43-7                                      0.5579
  222    43-8                                43-8                                      0.5564
  223    43-9                                43-9                                      0.4962
  224    43-10                               43-10                                     0.5245
  225    43-11                               43-11                                     0.5391
  226    43-16                               43-16                                     0.4850
  227    43-17                               43-17                                     0.4856
  228    43-14                               43-14                                     0.5173
  229    44-2                                44-2                                      0.7315
  230    44-8                                44-8                                      0.9886
  231    44-9                                44-9                                      1.3659
  232    44-10                               44-10                                     0.8825
  233    44-12                               44-12                                     1.1658
  234    44-17                               44-17                                     1.4314
  235    44-3                                44-3                                      1.2945
  236    44-6                                44-6                                      1.0296
  237    44-22                               44-22                                     0.5820
  238    7-6                                 7-6                                       0.9042
  239    9-12o                               9-12o                                     0.1149
  240    1-137545                            1-137545                                  0.1309
  241    10-2d                               10-2d                                     0.1758
  242    1-152737                            1-152737                                  0.4469
  243    1-233910                            1-233910                                  0.1045
  244    1-241522                            1-241522                                  0.1256
  245    9-12h                               9-12h                                     0.1495
  246    9-12s                               9-12s                                     0.1195
  247    9-12t                               9-12t                                     0.2635
  248    9-12u                               9-12u                                     0.2679
  249    12-4e                               12-4e                                     0.5116
  250    1-233912                            1-233912                                  0.1139
  251    6-48                                6-48                                      0.3387
  252    11-AH2503                           11-AH2503                                 0.2511
  253    11-AH2504                           11-AH2504                                 0.7027
  254    12-4g                               12-4g                                     0.5484
  255    10-12a                              10-12a                                    0.1106
  256    15-12                               15-12                                     0.1527
  257    10-3a                               10-3a                                     0.1901
  258    1-Trimetrexate                      1-Trimetrexate                            0.1961
  259    1-184692                            1-184692                                  0.3267
  260    9-16c                               9-16c                                     0.1501
  261    16-9a                               16-9a                                     0.1634
  262    1-351521                            1-351521                                  0.9833
  263    13-11                               13-11                                     0.2232
  264    10-1a                               10-1a                                     0.1705
  265    6-28                                6-28                                      6.7344
  266    6-3                                 6-3                                       2.7663
  267    6-2                                 6-2                                       1.0658
  268    6-13                                6-13                                      0.8366
  269    6-20                                6-20                                      6.6042
  270    18-5                                18-5                                      0.3356
  271    18-6                                18-6                                      0.2690
  272    19-4                                19-4                                      0.1837
  273    19-10                               19-10                                     0.0966
  274    20-5b                               20-5b                                     0.6001
  275    19-3                                19-3                                      0.1869
  276    20-5h                               20-5h                                     0.7858
  277    20-9c                               20-9c                                     2.7406
  278    21-3                                21-3                                      0.1263
  279    21-6                                21-6                                      0.1495
  280    21-24                               21-24                                     0.1073
  281    21-41                               21-41                                     0.1251
  282    22-5                                22-5                                      0.6509
  283    22-9                                22-9                                      0.6092
  284    22-19                               22-19                                     0.7931
  285    22-20                               22-20                                     1.4490
  286    21-20                               21-20                                     0.1196
  287    22-17                               22-17                                     2.1034
  288    22-21                               22-21                                     2.0664
  289    22-25                               22-25                                     0.1401
  290    21-36                               21-36                                     0.1537
  291    18-4                                18-4                                      0.3511
  292    8-7                                 8-7                                       0.1247
  293    8-8                                 8-8                                       0.1528
  294    23-6a                               23-6a                                     0.1824
  295    25-10                               25-10                                     0.1599
  296    25-15                               25-15                                     0.2176
  297    26-7                                26-7                                      0.2269
