
Open3DALIGN version 2.21
Copyright (C) 2010-2012 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: iron
x86_64 Linux 2.6.28 #2 SMP Wed Jan 14 08:12:26 CET 2009
This machine has 8 CPUs.

The number of CPUs used by Open3DALIGN has been set to 8.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/pharao
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Sat Sep  8 14:08:16 2012

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=ace/ace_3dqsar_canonical.sdf


Elapsed time: 0.0512 seconds.


Number of fields:      0

Number of objects:   114

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
   91    mol_35                              mol_35                                    1.1455
   92    mol_36                              mol_36                                    0.7529
   93    mol_39                              mol_39                                    0.7886
   94    mol_40                              mol_40                                    0.8023
   95    mol_44                              mol_44                                    0.7920
   96    mol_48                              mol_48                                    0.8440
   97    mol_54                              mol_54                                    4.8544
   98    mol_55                              mol_55                                    3.0936
   99    mol_58                              mol_58                                    1.0298
  100    mol_60                              mol_60                                    0.7918
  101    mol_61                              mol_61                                    0.7977
  102    mol_62                              mol_62                                    0.8355
  103    mol_64                              mol_64                                    0.8080
  104    mol_67                              mol_67                                    0.9751
  105    COO_23E                             COO_23E                                   1.2401
  106    COO_24A                             COO_24A                                   8.2792
  107    SQ29852_2A                          SQ29852_2A                                5.6961
  108    SQ29852_2P                          SQ29852_2P                                5.0331
  109    SQ29852_2S                          SQ29852_2S                                5.5277
  110    SQ29852_2G                          SQ29852_2G                                5.7422
  111    SQ29852_2H                          SQ29852_2H                                5.5793
  112    THIOL_12                            THIOL_12                                  1.3608
  113    THIOL_22                            THIOL_22                                  4.2573
  114    THIOL_28                            THIOL_28                                  4.4310
---------------------------------------------------------------------------------------------
                                             Average                                   2.4269
---------------------------------------------------------------------------------------------

Elapsed time: 1.3450 seconds.

END COMMAND #00.0008 - COMPARE tool succeeded.


Job finished on Sat Sep  8 14:08:32 2012

Successful completion.
