
Open3DALIGN version 2.21
Copyright (C) 2010-2012 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: iron
x86_64 Linux 2.6.28 #2 SMP Wed Jan 14 08:12:26 CET 2009
This machine has 8 CPUs.

The number of CPUs used by Open3DALIGN has been set to 8.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/pharao
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Sat Sep  8 14:08:49 2012

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=bzr/bzr_3dqsar_canonical.sdf


Elapsed time: 0.0479 seconds.


Number of fields:      0

Number of objects:   163

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
   65    Ro14-5921                           Ro14-5921                                 0.1166
   66    Ro13-9868                           Ro13-9868                                 0.0979
   67    Ro11-8125                           Ro11-8125                                 0.1263
   68    Ro08-6739                           Ro08-6739                                 0.1080
   69    Ro15-0791                           Ro15-0791                                 0.1297
   70    Ro15-2200                           Ro15-2200                                 0.1441
   71    Ro15-3929                           Ro15-3929                                 0.1427
   72    Ro22-3245                           Ro22-3245                                 0.0829
   73    Ro22-1366                           Ro22-1366                                 0.0773
   74    Ro22-1251                           Ro22-1251                                 0.0817
   75    Ro22-3147                           Ro22-3147                                 0.3065
   76    Ro22-0780                           Ro22-0780                                 0.2661
   77    Ro22-3148                           Ro22-3148                                 0.2897
   78    Ro16-4019                           Ro16-4019                                 0.2046
   79    Ro16-9918                           Ro16-9918                                 0.2096
   80    Ro16-3031                           Ro16-3031                                 5.0909
   81    Ro16-7083                           Ro16-7083                                 0.2123
   82    Ro16-6127                           Ro16-6127                                 7.0444
   83    Ro16-0071                           Ro16-0071                                 0.2395
   84    Ro16-3774                           Ro16-3774                                 0.2134
   85    Ro16-6048                           Ro16-6048                                 4.3142
   86    Ro16-5824                           Ro16-5824                                 0.2110
   87    Ro16-6654                           Ro16-6654                                 0.2378
   88    Ro17-1302                           Ro17-1302                                 0.2338
   89    Ro16-8912                           Ro16-8912                                 0.2263
   90    Ro16-7082                           Ro16-7082                                 0.2048
   91    Ro14-5974                           Ro14-5974                                 0.1922
   92    Ro16-4261                           Ro16-4261                                 0.1851
   93    Ro16-6624                           Ro16-6624                                 0.2154
   94    Ro16-3607                           Ro16-3607                                 0.2085
   95    Ro14-5975                           Ro14-5975                                 0.1728
   96    Ro15-3505                           Ro15-3505                                 0.3862
   97    Ro14-7437                           Ro14-7437                                 0.3714
   98    Ro17-9741                           Ro17-9741                                 5.5992
   99    Lorazepam                           Lorazepam                                 0.0774
  100    Ro14-3074                           Ro14-3074                                 0.0769
  101    Ro11-6896                           Ro11-6896                                 0.0774
  102    Nitrazepam                          Nitrazepam                                0.0843
  103    Bromazepam                          Bromazepam                                0.1228
  104    Ro20-3053                           Ro20-3053                                 0.0886
  105    Ro20-2541                           Ro20-2541                                 0.0799
  106    Tetrazepam                          Tetrazepam                                0.1030
  107    Ro05-2750                           Ro05-2750                                 0.0974
  108    Clorazepate                         Clorazepate                               0.0801
  109    Ro05-3328                           Ro05-3328                                 0.4007
  110    Prazepam                            Prazepam                                  0.0854
  111    Ro10-3580                           Ro10-3580                                 0.0815
  112    Ro13-0882                           Ro13-0882                                 0.0983
  113    Ro22-4683                           Ro22-4683                                 0.0906
  114    Ro06-9098                           Ro06-9098                                 0.0785
  115    Ro12-6377                           Ro12-6377                                 0.0803
  116    Ro20-1310                           Ro20-1310                                 0.2629
  117    Clobazam                            Clobazam                                  0.1919
  118    Ro11-5073                           Ro11-5073                                 0.0805
  119    alpha-hydroxytriazolam              alpha-hydroxytriazolam                    0.0806
  120    Ro11-1465                           Ro11-1465                                 0.3328
  121    alpha-Hydroxymidazolam              alpha-Hydroxymidazolam                    0.0993
  122    Ro22-1892                           Ro22-1892                                 0.1087
  123    Ro16-0529                           Ro16-0529                                 0.1076
  124    Ro21-8482                           Ro21-8482                                 0.1074
  125    Ro14-1359                           Ro14-1359                                 0.0904
  126    Ro15-9270                           Ro15-9270                                 0.1237
  127    Ro14-2652                           Ro14-2652                                 0.1106
  128    Ro14-7187                           Ro14-7187                                 0.0999
  129    Ro14-0609                           Ro14-0609                                 0.1283
  130    Ro08-9212                           Ro08-9212                                 0.1464
  131    Ro15-2201                           Ro15-2201                                 0.1291
  132    Ro14-3930                           Ro14-3930                                 0.1322
  133    Ro14-5568                           Ro14-5568                                 0.1205
  134    Ro22-1274                           Ro22-1274                                 0.0697
  135    Ro22-2038                           Ro22-2038                                 0.0759
  136    Ro22-2466                           Ro22-2466                                 0.2677
  137    Ro15-4941                           Ro15-4941                                 6.0206
  138    Ro16-9906                           Ro16-9906                                 0.2013
  139    Ro16-6950                           Ro16-6950                                 5.0435
  140    Ro16-4234                           Ro16-4234                                 0.1696
  141    Ro15-1310                           Ro15-1310                                 0.3877
  142    Ro10-2643                           Ro10-2643                                 0.3552
  143    Premazepam                          Premazepam                                0.2244
  144    Ro15-8852                           Ro15-8852                                 0.0864
  145    Chlordiazepoxide                    Chlordiazepoxide                          0.3933
  146    Demoxepam                           Demoxepam                                 0.0793
  147    Medazepam                           Medazepam                                 0.0996
  148    Ro05-3308                           Ro05-3308                                 0.0899
  149    Ro05-3343                           Ro05-3343                                 0.1083
  150    Ro05-3663                           Ro05-3663                                 0.1023
  151    Ro05-7094                           Ro05-7094                                 0.1396
  152    Ro05-9090                           Ro05-9090                                 0.0862
  153    Ro07-4532                           Ro07-4532                                 0.0865
  154    Ro07-5096                           Ro07-5096                                 0.0808
  155    Ro14-2312                           Ro14-2312                                 0.0959
  156    Ro14-7181                           Ro14-7181                                 0.1672
  157    Ro15-1746                           Ro15-1746                                 0.3731
  158    Ro15-2427                           Ro15-2427                                 0.3141
  159    Ro15-3237                           Ro15-3237                                 0.3812
  160    Ro05-2181                           Ro05-2181                                 0.1021
  161    Ro05-2881                           Ro05-2881                                 0.1139
  162    Ro05-3395                           Ro05-3395                                 0.1139
  163    Ro05-3636                           Ro05-3636                                 0.1033
---------------------------------------------------------------------------------------------
                                             Average                                   0.3367
---------------------------------------------------------------------------------------------

Elapsed time: 1.9886 seconds.

END COMMAND #00.0007 - COMPARE tool succeeded.
BGN COMMAND #00.0008 - COMPARE tool was invoked as follows:
> compare type=block file=bzr/bzr_align_pharao_single/0001-0163_on_best_template.sdf aligned=bzr/bzr_align_pharao_single/0001-0163_on_best_template_aligned_on_original.sdf


Number of objects:   163

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    Meclonazepam                        Meclonazepam                              0.1419
    2    Ro05-4435                           Ro05-4435                                 0.1886
    3    Ro07-3953                           Ro07-3953                                 0.2659
    4    Clonazepam                          Clonazepam                                0.1394
    5    Delorazepam                         Delorazepam                               0.1692
    6    Ro05-3590                           Ro05-3590                                 0.1482
    7    Ro11-4878                           Ro11-4878                                 0.1808
    8    Ro20-8065                           Ro20-8065                                 0.2734
    9    Flunitrazepam                       Flunitrazepam                             0.1691
   10    Ro07-4065                           Ro07-4065                                 0.2101
   11    Ro05-6822                           Ro05-6822                                 0.1223
   12    Ro20-7078                           Ro20-7078                                 0.1491
   13    Ro05-6820                           Ro05-6820                                 0.1874
   14    Diazepam                            Diazepam                                  0.1545
   15    Ro07-1986                           Ro07-1986                                 0.1382
   16    Nordazepam                          Nordazepam                                0.1780
   17    Ro05-2904                           Ro05-2904                                 0.1844
   18    Ro05-4520                           Ro05-4520                                 0.1561
   19    Ro20-8552                           Ro20-8552                                 0.2665
   20    Temazepam                           Temazepam                                 0.1665
   21    Ro05-4865                           Ro05-4865                                 0.1421
   22    Oxazepam                            Oxazepam                                  0.1891
   23    Ro07-4419                           Ro07-4419                                 0.3144
   24    Ro20-8895                           Ro20-8895                                 0.3165
   25    Ro05-4336                           Ro05-4336                                 0.2294
   26    Ro20-5747                           Ro20-5747                                 0.1859
   27    Ro07-2750                           Ro07-2750                                 0.1354
   28    Ro07-6198                           Ro07-6198                                 0.3576
   29    Desmethyltetrazepam                 Desmethyltetrazepam                       0.2027
   30    Ro20-2533                           Ro20-2533                                 0.1732
   31    Ro05-3061                           Ro05-3061                                 0.1933
   32    Ro22-6762                           Ro22-6762                                 0.3185
   33    Ro20-5397                           Ro20-5397                                 0.1847
   34    Ro06-7263                           Ro06-7263                                 0.1542
   35    Ro20-1815                           Ro20-1815                                 0.1712
   36    Ro13-0593                           Ro13-0593                                 0.7686
   37    Ro05-4619                           Ro05-4619                                 0.1502
   38    Halazepam                           Halazepam                                 0.1744
   39    Pinazepam                           Pinazepam                                 0.1734
   40    Ro20-7736                           Ro20-7736                                 0.1712
   41    Ro13-0699                           Ro13-0699                                 0.1849
   42    Ro17-2221                           Ro17-2221                                 0.2117
   43    Ro05-3546                           Ro05-3546                                 0.2647
   44    Ro05-2921                           Ro05-2921                                 0.2209
   45    Ro05-4528                           Ro05-4528                                 0.1626
   46    Ro05-3072                           Ro05-3072                                 0.1829
   47    Ro05-4318                           Ro05-4318                                 0.1761
   48    Desmethylclobazam                   Desmethylclobazam                         0.5249
   49    Ro11-6679                           Ro11-6679                                 0.1568
   50    Triazolam                           Triazolam                                 0.1084
   51    U-35005                             U-35005                                   0.1359
   52    Estazolam                           Estazolam                                 0.1362
   53    Alprazolam                          Alprazolam                                0.1554
   54    Adinazolam                          Adinazolam                                0.1469
   55    Ro11-7800                           Ro11-7800                                 0.1886
   56    Etizolam                            Etizolam                                  0.1927
   57    Ro17-4582                           Ro17-4582                                 0.1900
   58    Ro21-8137                           Ro21-8137                                 0.1531
   59    Midazolam                           Midazolam                                 0.1709
   60    Ro21-5205                           Ro21-5205                                 0.1545
   61    Ro22-0992                           Ro22-0992                                 0.1181
   62    Ro15-8670                           Ro15-8670                                 0.1572
   63    Ro15-8867                           Ro15-8867                                 0.1472
   64    Ro14-0304                           Ro14-0304                                 0.0562
   65    Ro14-5921                           Ro14-5921                                 0.0783
   66    Ro13-9868                           Ro13-9868                                 0.1307
   67    Ro11-8125                           Ro11-8125                                 0.3143
   68    Ro08-6739                           Ro08-6739                                 0.2430
   69    Ro15-0791                           Ro15-0791                                 0.1735
   70    Ro15-2200                           Ro15-2200                                 0.1094
   71    Ro15-3929                           Ro15-3929                                 0.0961
   72    Ro22-3245                           Ro22-3245                                 0.1684
   73    Ro22-1366                           Ro22-1366                                 0.2317
   74    Ro22-1251                           Ro22-1251                                 0.2559
   75    Ro22-3147                           Ro22-3147                                 0.2837
   76    Ro22-0780                           Ro22-0780                                 0.2213
   77    Ro22-3148                           Ro22-3148                                 0.2675
   78    Ro16-4019                           Ro16-4019                                 0.1968
   79    Ro16-9918                           Ro16-9918                                 0.1844
   80    Ro16-3031                           Ro16-3031                                 0.2030
   81    Ro16-7083                           Ro16-7083                                 0.2112
   82    Ro16-6127                           Ro16-6127                                 0.2332
   83    Ro16-0071                           Ro16-0071                                 0.3473
   84    Ro16-3774                           Ro16-3774                                 0.2301
   85    Ro16-6048                           Ro16-6048                                 0.2089
   86    Ro16-5824                           Ro16-5824                                 6.6602
   87    Ro16-6654                           Ro16-6654                                 0.2097
   88    Ro17-1302                           Ro17-1302                                 6.4600
   89    Ro16-8912                           Ro16-8912                                 6.3704
   90    Ro16-7082                           Ro16-7082                                 0.2046
   91    Ro14-5974                           Ro14-5974                                 0.2382
   92    Ro16-4261                           Ro16-4261                                 6.4229
   93    Ro16-6624                           Ro16-6624                                 0.2615
   94    Ro16-3607                           Ro16-3607                                 0.2737
   95    Ro14-5975                           Ro14-5975                                 0.1796
   96    Ro15-3505                           Ro15-3505                                 0.3209
   97    Ro14-7437                           Ro14-7437                                 0.4988
   98    Ro17-9741                           Ro17-9741                                 0.1884
   99    Lorazepam                           Lorazepam                                 0.1740
  100    Ro14-3074                           Ro14-3074                                 0.1723
  101    Ro11-6896                           Ro11-6896                                 0.1328
  102    Nitrazepam                          Nitrazepam                                0.1903
  103    Bromazepam                          Bromazepam                                0.2107
  104    Ro20-3053                           Ro20-3053                                 0.2844
  105    Ro20-2541                           Ro20-2541                                 0.1403
  106    Tetrazepam                          Tetrazepam                                0.1801
  107    Ro05-2750                           Ro05-2750                                 0.1675
  108    Clorazepate                         Clorazepate                               0.1933
  109    Ro05-3328                           Ro05-3328                                 0.7718
  110    Prazepam                            Prazepam                                  0.1317
  111    Ro10-3580                           Ro10-3580                                 0.1347
  112    Ro13-0882                           Ro13-0882                                 0.1598
  113    Ro22-4683                           Ro22-4683                                 0.2507
  114    Ro06-9098                           Ro06-9098                                 0.1833
  115    Ro12-6377                           Ro12-6377                                 0.1844
  116    Ro20-1310                           Ro20-1310                                 0.2401
  117    Clobazam                            Clobazam                                  0.3504
  118    Ro11-5073                           Ro11-5073                                 0.1572
  119    alpha-hydroxytriazolam              alpha-hydroxytriazolam                    0.1398
  120    Ro11-1465                           Ro11-1465                                 0.2723
  121    alpha-Hydroxymidazolam              alpha-Hydroxymidazolam                    0.1362
  122    Ro22-1892                           Ro22-1892                                 0.2215
  123    Ro16-0529                           Ro16-0529                                 0.2070
  124    Ro21-8482                           Ro21-8482                                 0.1655
  125    Ro14-1359                           Ro14-1359                                 0.1810
  126    Ro15-9270                           Ro15-9270                                 0.0755
  127    Ro14-2652                           Ro14-2652                                 0.0575
  128    Ro14-7187                           Ro14-7187                                 0.1309
  129    Ro14-0609                           Ro14-0609                                 0.2735
  130    Ro08-9212                           Ro08-9212                                 0.2261
  131    Ro15-2201                           Ro15-2201                                 0.1695
  132    Ro14-3930                           Ro14-3930                                 0.0968
  133    Ro14-5568                           Ro14-5568                                 0.0827
  134    Ro22-1274                           Ro22-1274                                 0.1495
  135    Ro22-2038                           Ro22-2038                                 0.2237
  136    Ro22-2466                           Ro22-2466                                 0.2210
  137    Ro15-4941                           Ro15-4941                                 0.2172
  138    Ro16-9906                           Ro16-9906                                 0.1946
  139    Ro16-6950                           Ro16-6950                                 4.9432
  140    Ro16-4234                           Ro16-4234                                 0.2028
  141    Ro15-1310                           Ro15-1310                                 0.3477
  142    Ro10-2643                           Ro10-2643                                 0.3263
  143    Premazepam                          Premazepam                                0.3714
  144    Ro15-8852                           Ro15-8852                                 0.2385
  145    Chlordiazepoxide                    Chlordiazepoxide                          0.9512
  146    Demoxepam                           Demoxepam                                 0.2451
  147    Medazepam                           Medazepam                                 0.2173
  148    Ro05-3308                           Ro05-3308                                 0.1911
  149    Ro05-3343                           Ro05-3343                                 0.2113
  150    Ro05-3663                           Ro05-3663                                 0.1999
  151    Ro05-7094                           Ro05-7094                                 0.2584
  152    Ro05-9090                           Ro05-9090                                 0.1821
  153    Ro07-4532                           Ro07-4532                                 0.1476
  154    Ro07-5096                           Ro07-5096                                 0.1252
  155    Ro14-2312                           Ro14-2312                                 0.1675
  156    Ro14-7181                           Ro14-7181                                 0.2399
  157    Ro15-1746                           Ro15-1746                                 0.7077
  158    Ro15-2427                           Ro15-2427                                 0.4059
  159    Ro15-3237                           Ro15-3237                                 0.8679
  160    Ro05-2181                           Ro05-2181                                 0.2872
  161    Ro05-2881                           Ro05-2881                                 0.2463
  162    Ro05-3395                           Ro05-3395                                 0.2989
  163    Ro05-3636                           Ro05-3636                                 0.2950
---------------------------------------------------------------------------------------------
                                             Average                                   0.4037
---------------------------------------------------------------------------------------------

Elapsed time: 1.9400 seconds.

END COMMAND #00.0008 - COMPARE tool succeeded.


Job finished on Sat Sep  8 14:09:08 2012

Successful completion.
