
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:12:05 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=bzr/bzr_3dqsar_canonical.sdf


Elapsed time: 0.0137 seconds.


Number of fields:      0

Number of objects:   163

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
   66    Ro13-9868                           Ro13-9868                                 0.0545
   67    Ro11-8125                           Ro11-8125                                 0.1156
   68    Ro08-6739                           Ro08-6739                                 0.1032
   69    Ro15-0791                           Ro15-0791                                 0.0679
   70    Ro15-2200                           Ro15-2200                                 0.0812
   71    Ro15-3929                           Ro15-3929                                 0.0788
   72    Ro22-3245                           Ro22-3245                                 0.0810
   73    Ro22-1366                           Ro22-1366                                 0.1092
   74    Ro22-1251                           Ro22-1251                                 0.0873
   75    Ro22-3147                           Ro22-3147                                 0.2410
   76    Ro22-0780                           Ro22-0780                                 0.1990
   77    Ro22-3148                           Ro22-3148                                 0.2218
   78    Ro16-4019                           Ro16-4019                                 0.1454
   79    Ro16-9918                           Ro16-9918                                 0.1431
   80    Ro16-3031                           Ro16-3031                                 0.1452
   81    Ro16-7083                           Ro16-7083                                 0.1588
   82    Ro16-6127                           Ro16-6127                                 5.0923
   83    Ro16-0071                           Ro16-0071                                 0.2211
   84    Ro16-3774                           Ro16-3774                                 0.1841
   85    Ro16-6048                           Ro16-6048                                 5.1636
   86    Ro16-5824                           Ro16-5824                                 0.1888
   87    Ro16-6654                           Ro16-6654                                 0.1724
   88    Ro17-1302                           Ro17-1302                                 0.1655
   89    Ro16-8912                           Ro16-8912                                 0.1923
   90    Ro16-7082                           Ro16-7082                                 0.1491
   91    Ro14-5974                           Ro14-5974                                 0.1296
   92    Ro16-4261                           Ro16-4261                                 0.1150
   93    Ro16-6624                           Ro16-6624                                 0.1891
   94    Ro16-3607                           Ro16-3607                                 0.1781
   95    Ro14-5975                           Ro14-5975                                 0.1169
   96    Ro15-3505                           Ro15-3505                                 0.3384
   97    Ro14-7437                           Ro14-7437                                 0.3154
   98    Ro17-9741                           Ro17-9741                                 0.1794
   99    Lorazepam                           Lorazepam                                 0.0813
  100    Ro14-3074                           Ro14-3074                                 0.0904
  101    Ro11-6896                           Ro11-6896                                 0.0851
  102    Nitrazepam                          Nitrazepam                                0.0923
  103    Bromazepam                          Bromazepam                                0.1253
  104    Ro20-3053                           Ro20-3053                                 0.0916
  105    Ro20-2541                           Ro20-2541                                 0.0850
  106    Tetrazepam                          Tetrazepam                                0.0890
  107    Ro05-2750                           Ro05-2750                                 0.0984
  108    Clorazepate                         Clorazepate                               0.0896
  109    Ro05-3328                           Ro05-3328                                 0.1584
  110    Prazepam                            Prazepam                                  0.0735
  111    Ro10-3580                           Ro10-3580                                 0.0921
  112    Ro13-0882                           Ro13-0882                                 0.1011
  113    Ro22-4683                           Ro22-4683                                 0.1324
  114    Ro06-9098                           Ro06-9098                                 0.0864
  115    Ro12-6377                           Ro12-6377                                 0.0875
  116    Ro20-1310                           Ro20-1310                                 0.1505
  117    Clobazam                            Clobazam                                  0.1964
  118    Ro11-5073                           Ro11-5073                                 0.0626
  119    alpha-hydroxytriazolam              alpha-hydroxytriazolam                    0.0605
  120    Ro11-1465                           Ro11-1465                                 0.3268
  121    alpha-Hydroxymidazolam              alpha-Hydroxymidazolam                    0.0714
  122    Ro22-1892                           Ro22-1892                                 0.0474
  123    Ro16-0529                           Ro16-0529                                 0.0847
  124    Ro21-8482                           Ro21-8482                                 0.0808
  125    Ro14-1359                           Ro14-1359                                 0.0854
  126    Ro15-9270                           Ro15-9270                                 0.0884
  127    Ro14-2652                           Ro14-2652                                 0.0610
  128    Ro14-7187                           Ro14-7187                                 0.0605
  129    Ro14-0609                           Ro14-0609                                 0.1061
  130    Ro08-9212                           Ro08-9212                                 0.1338
  131    Ro15-2201                           Ro15-2201                                 0.0690
  132    Ro14-3930                           Ro14-3930                                 0.0798
  133    Ro14-5568                           Ro14-5568                                 0.0743
  134    Ro22-1274                           Ro22-1274                                 0.0470
  135    Ro22-2038                           Ro22-2038                                 0.1065
  136    Ro22-2466                           Ro22-2466                                 0.2002
  137    Ro15-4941                           Ro15-4941                                 0.1444
  138    Ro16-9906                           Ro16-9906                                 0.1426
  139    Ro16-6950                           Ro16-6950                                 4.3111
  140    Ro16-4234                           Ro16-4234                                 0.1331
  141    Ro15-1310                           Ro15-1310                                 0.3307
  142    Ro10-2643                           Ro10-2643                                 0.0932
  143    Premazepam                          Premazepam                                0.2414
  144    Ro15-8852                           Ro15-8852                                 0.1337
  145    Chlordiazepoxide                    Chlordiazepoxide                          0.3525
  146    Demoxepam                           Demoxepam                                 0.0912
  147    Medazepam                           Medazepam                                 0.0813
  148    Ro05-3308                           Ro05-3308                                 0.1032
  149    Ro05-3343                           Ro05-3343                                 0.1010
  150    Ro05-3663                           Ro05-3663                                 0.0992
  151    Ro05-7094                           Ro05-7094                                 0.0922
  152    Ro05-9090                           Ro05-9090                                 0.0842
  153    Ro07-4532                           Ro07-4532                                 0.0778
  154    Ro07-5096                           Ro07-5096                                 0.0809
  155    Ro14-2312                           Ro14-2312                                 0.0943
  156    Ro14-7181                           Ro14-7181                                 0.0966
  157    Ro15-1746                           Ro15-1746                                 0.3231
  158    Ro15-2427                           Ro15-2427                                 0.2578
  159    Ro15-3237                           Ro15-3237                                 0.3314
  160    Ro05-2181                           Ro05-2181                                 0.1327
  161    Ro05-2881                           Ro05-2881                                 0.1106
  162    Ro05-3395                           Ro05-3395                                 0.1384
  163    Ro05-3636                           Ro05-3636                                 0.1032
---------------------------------------------------------------------------------------------
                                             Average                                   0.2079
---------------------------------------------------------------------------------------------

Elapsed time: 2.5243 seconds.

END COMMAND #00.0007 - COMPARE tool succeeded.
BGN COMMAND #00.0008 - COMPARE tool was invoked as follows:
> compare type=block file=bzr/bzr_align_pharao_single/0001-0163_on_best_template.sdf aligned=bzr/bzr_align_pharao_single/0001-0163_on_best_template_aligned_on_original.sdf


Number of objects:   163

---------------------------------------------------------------------------------------------
    N    Reference name                      Name                                        RMSD
---------------------------------------------------------------------------------------------
    1    Meclonazepam                        Meclonazepam                              0.1925
    2    Ro05-4435                           Ro05-4435                                 0.2474
    3    Ro07-3953                           Ro07-3953                                 0.3388
    4    Clonazepam                          Clonazepam                                0.1887
    5    Delorazepam                         Delorazepam                               0.2319
    6    Ro05-3590                           Ro05-3590                                 0.1948
    7    Ro11-4878                           Ro11-4878                                 0.2488
    8    Ro20-8065                           Ro20-8065                                 0.2114
    9    Flunitrazepam                       Flunitrazepam                             0.2356
   10    Ro07-4065                           Ro07-4065                                 0.2607
   11    Ro05-6822                           Ro05-6822                                 0.1993
   12    Ro20-7078                           Ro20-7078                                 0.2161
   13    Ro05-6820                           Ro05-6820                                 0.2684
   14    Diazepam                            Diazepam                                  0.2172
   15    Ro07-1986                           Ro07-1986                                 0.2091
   16    Nordazepam                          Nordazepam                                0.2546
   17    Ro05-2904                           Ro05-2904                                 0.2614
   18    Ro05-4520                           Ro05-4520                                 0.2295
   19    Ro20-8552                           Ro20-8552                                 0.3279
   20    Temazepam                           Temazepam                                 0.2349
   21    Ro05-4865                           Ro05-4865                                 0.2064
   22    Oxazepam                            Oxazepam                                  0.2579
   23    Ro07-4419                           Ro07-4419                                 0.3943
   24    Ro20-8895                           Ro20-8895                                 0.3923
   25    Ro05-4336                           Ro05-4336                                 0.3063
   26    Ro20-5747                           Ro20-5747                                 0.2596
   27    Ro07-2750                           Ro07-2750                                 0.2082
   28    Ro07-6198                           Ro07-6198                                 0.4430
   29    Desmethyltetrazepam                 Desmethyltetrazepam                       0.2735
   30    Ro20-2533                           Ro20-2533                                 0.2435
   31    Ro05-3061                           Ro05-3061                                 0.2601
   32    Ro22-6762                           Ro22-6762                                 0.3621
   33    Ro20-5397                           Ro20-5397                                 0.2468
   34    Ro06-7263                           Ro06-7263                                 0.2234
   35    Ro20-1815                           Ro20-1815                                 0.2374
   36    Ro13-0593                           Ro13-0593                                 0.7609
   37    Ro05-4619                           Ro05-4619                                 0.1982
   38    Halazepam                           Halazepam                                 0.2358
   39    Pinazepam                           Pinazepam                                 0.2347
   40    Ro20-7736                           Ro20-7736                                 0.2391
   41    Ro13-0699                           Ro13-0699                                 0.2291
   42    Ro17-2221                           Ro17-2221                                 0.2710
   43    Ro05-3546                           Ro05-3546                                 0.4100
   44    Ro05-2921                           Ro05-2921                                 0.2936
   45    Ro05-4528                           Ro05-4528                                 0.2268
   46    Ro05-3072                           Ro05-3072                                 0.2417
   47    Ro05-4318                           Ro05-4318                                 0.2321
   48    Desmethylclobazam                   Desmethylclobazam                         0.5817
   49    Ro11-6679                           Ro11-6679                                 0.2131
   50    Triazolam                           Triazolam                                 0.1735
   51    U-35005                             U-35005                                   0.2046
   52    Estazolam                           Estazolam                                 0.2085
   53    Alprazolam                          Alprazolam                                0.2149
   54    Adinazolam                          Adinazolam                                0.2033
   55    Ro11-7800                           Ro11-7800                                 0.1941
   56    Etizolam                            Etizolam                                  0.2096
   57    Ro17-4582                           Ro17-4582                                 0.2164
   58    Ro21-8137                           Ro21-8137                                 0.2069
   59    Midazolam                           Midazolam                                 0.2124
   60    Ro21-5205                           Ro21-5205                                 0.1989
   61    Ro22-0992                           Ro22-0992                                 0.1880
   62    Ro15-8670                           Ro15-8670                                 0.2231
   63    Ro15-8867                           Ro15-8867                                 0.1701
   64    Ro14-0304                           Ro14-0304                                 0.1150
   65    Ro14-5921                           Ro14-5921                                 0.1198
   66    Ro13-9868                           Ro13-9868                                 0.1976
   67    Ro11-8125                           Ro11-8125                                 0.3655
   68    Ro08-6739                           Ro08-6739                                 0.2872
   69    Ro15-0791                           Ro15-0791                                 0.2386
   70    Ro15-2200                           Ro15-2200                                 0.1940
   71    Ro15-3929                           Ro15-3929                                 0.1421
   72    Ro22-3245                           Ro22-3245                                 0.1922
   73    Ro22-1366                           Ro22-1366                                 0.1994
   74    Ro22-1251                           Ro22-1251                                 0.2596
   75    Ro22-3147                           Ro22-3147                                 0.3242
   76    Ro22-0780                           Ro22-0780                                 0.2776
   77    Ro22-3148                           Ro22-3148                                 0.3296
   78    Ro16-4019                           Ro16-4019                                 0.1985
   79    Ro16-9918                           Ro16-9918                                 0.1917
   80    Ro16-3031                           Ro16-3031                                 0.2060
   81    Ro16-7083                           Ro16-7083                                 0.2103
   82    Ro16-6127                           Ro16-6127                                 0.2233
   83    Ro16-0071                           Ro16-0071                                 6.1556
   84    Ro16-3774                           Ro16-3774                                 0.2318
   85    Ro16-6048                           Ro16-6048                                 6.7504
   86    Ro16-5824                           Ro16-5824                                 8.0291
   87    Ro16-6654                           Ro16-6654                                 0.2063
   88    Ro17-1302                           Ro17-1302                                 6.3651
   89    Ro16-8912                           Ro16-8912                                 6.3134
   90    Ro16-7082                           Ro16-7082                                 0.2046
   91    Ro14-5974                           Ro14-5974                                 0.2615
   92    Ro16-4261                           Ro16-4261                                 6.3563
   93    Ro16-6624                           Ro16-6624                                 0.2632
   94    Ro16-3607                           Ro16-3607                                 0.2766
   95    Ro14-5975                           Ro14-5975                                 0.1703
   96    Ro15-3505                           Ro15-3505                                 0.3391
   97    Ro14-7437                           Ro14-7437                                 0.4944
   98    Ro17-9741                           Ro17-9741                                 0.1919
   99    Lorazepam                           Lorazepam                                 0.2511
  100    Ro14-3074                           Ro14-3074                                 0.2517
  101    Ro11-6896                           Ro11-6896                                 0.1990
  102    Nitrazepam                          Nitrazepam                                0.2488
  103    Bromazepam                          Bromazepam                                0.2955
  104    Ro20-3053                           Ro20-3053                                 0.3370
  105    Ro20-2541                           Ro20-2541                                 0.2214
  106    Tetrazepam                          Tetrazepam                                0.2741
  107    Ro05-2750                           Ro05-2750                                 0.2336
  108    Clorazepate                         Clorazepate                               0.2660
  109    Ro05-3328                           Ro05-3328                                 0.7866
  110    Prazepam                            Prazepam                                  0.2152
  111    Ro10-3580                           Ro10-3580                                 0.2116
  112    Ro13-0882                           Ro13-0882                                 0.2241
  113    Ro22-4683                           Ro22-4683                                 0.2372
  114    Ro06-9098                           Ro06-9098                                 0.2365
  115    Ro12-6377                           Ro12-6377                                 0.2647
  116    Ro20-1310                           Ro20-1310                                 0.2658
  117    Clobazam                            Clobazam                                  0.4029
  118    Ro11-5073                           Ro11-5073                                 0.2082
  119    alpha-hydroxytriazolam              alpha-hydroxytriazolam                    0.2017
  120    Ro11-1465                           Ro11-1465                                 0.2693
  121    alpha-Hydroxymidazolam              alpha-Hydroxymidazolam                    0.1821
  122    Ro22-1892                           Ro22-1892                                 0.2941
  123    Ro16-0529                           Ro16-0529                                 0.2854
  124    Ro21-8482                           Ro21-8482                                 0.1885
  125    Ro14-1359                           Ro14-1359                                 0.2481
  126    Ro15-9270                           Ro15-9270                                 0.1055
  127    Ro14-2652                           Ro14-2652                                 0.1080
  128    Ro14-7187                           Ro14-7187                                 0.2096
  129    Ro14-0609                           Ro14-0609                                 0.3370
  130    Ro08-9212                           Ro08-9212                                 0.2536
  131    Ro15-2201                           Ro15-2201                                 0.2327
  132    Ro14-3930                           Ro14-3930                                 0.1355
  133    Ro14-5568                           Ro14-5568                                 0.1338
  134    Ro22-1274                           Ro22-1274                                 0.2181
  135    Ro22-2038                           Ro22-2038                                 0.2033
  136    Ro22-2466                           Ro22-2466                                 0.2817
  137    Ro15-4941                           Ro15-4941                                 0.2206
  138    Ro16-9906                           Ro16-9906                                 0.1994
  139    Ro16-6950                           Ro16-6950                                 4.9168
  140    Ro16-4234                           Ro16-4234                                 0.2149
  141    Ro15-1310                           Ro15-1310                                 0.3208
  142    Ro10-2643                           Ro10-2643                                 0.3654
  143    Premazepam                          Premazepam                                0.4078
  144    Ro15-8852                           Ro15-8852                                 0.3022
  145    Chlordiazepoxide                    Chlordiazepoxide                          0.6071
  146    Demoxepam                           Demoxepam                                 0.3130
  147    Medazepam                           Medazepam                                 0.2623
  148    Ro05-3308                           Ro05-3308                                 0.2594
  149    Ro05-3343                           Ro05-3343                                 0.2695
  150    Ro05-3663                           Ro05-3663                                 0.2550
  151    Ro05-7094                           Ro05-7094                                 0.2800
  152    Ro05-9090                           Ro05-9090                                 0.2405
  153    Ro07-4532                           Ro07-4532                                 0.2150
  154    Ro07-5096                           Ro07-5096                                 0.1992
  155    Ro14-2312                           Ro14-2312                                 0.2421
  156    Ro14-7181                           Ro14-7181                                 0.2526
  157    Ro15-1746                           Ro15-1746                                 5.5003
  158    Ro15-2427                           Ro15-2427                                 0.4019
  159    Ro15-3237                           Ro15-3237                                 0.9022
  160    Ro05-2181                           Ro05-2181                                 0.3715
  161    Ro05-2881                           Ro05-2881                                 0.3124
  162    Ro05-3395                           Ro05-3395                                 0.3880
  163    Ro05-3636                           Ro05-3636                                 0.3616
---------------------------------------------------------------------------------------------
                                             Average                                   0.5599
---------------------------------------------------------------------------------------------

Elapsed time: 2.5032 seconds.

END COMMAND #00.0008 - COMPARE tool succeeded.


Job finished on Wed Jun 25 12:12:27 2014

Successful completion.
